pickup_node,dropoff_node,manhattan_distance,taxi_duration,bus_duration,buses,unique_buses,bus_ride_distance,walking_distance
42446971,42456555,2005,480,1321,0,0,0,1585
42429657,42436377,2180,540,1260,1,1,1221,925
4597668040,5481907299,2078,480,1372,1,1,767,1279
42430384,3564892565,4943,1456,2885,2,2,1946,2528
42446959,4268635503,1611,700,1501,1,1,1331,1162
42444412,4890633718,2225,540,1615,1,1,717,1593
5159433792,1692433940,1265,513,1084,0,0,0,1300
3564892565,3463815151,4096,604,2200,1,1,1957,1700
4597668032,42432834,3328,480,2126,0,0,0,2551
42445896,5235625492,1075,315,557,1,1,296,526
4298757024,4276517126,1352,360,1061,0,0,0,1273
5235625493,42435657,741,193,431,1,1,1079,0
4960503203,42422056,6296,825,3899,2,2,4064,2728
5148103569,593886214,2564,429,1616,1,1,583,1660
3463815151,4676469048,5955,1286,3328,2,2,4464,1851
561042198,42430271,2032,477,1590,0,0,0,1908
4799735127,5985110737,2113,911,1526,1,1,1266,1224
2840192825,5481859787,1706,242,1240,1,1,744,1131
42435596,3775435272,2417,455,2035,1,1,583,2162
42438889,5341393941,4752,610,3056,2,2,3102,2179
805764995,42431168,4992,886,2971,2,2,2918,2164
42427327,42449076,2191,600,1632,1,1,588,1676
4332760711,1692433932,2570,345,1506,1,1,1661,1010
5799765148,42430265,3473,857,2731,2,2,3314,1686
3955360020,42430589,2721,780,2207,2,2,2476,1460
5152337885,42445947,6762,1440,3851,3,2,4229,2591
5813259901,42436377,2503,360,1883,0,0,0,2259
5235625493,3955360013,1324,1770,1206,1,1,296,1305
5475605301,3842788781,993,180,977,1,1,607,881
4207937591,5481886054,1473,476,916,1,1,626,798
42431508,4443775465,2375,480,1338,1,1,1513,880
3875000768,42455357,1719,400,1340,1,1,2209,547
596775882,2034011056,9202,1380,5364,2,2,3664,4678
42435610,42434357,1910,480,1094,1,1,696,978
3875119999,5135853010,7185,1380,4052,3,3,4027,2929
4234425030,42434087,2043,300,1272,0,0,0,1527
42436404,5812723036,2410,458,1764,0,0,0,2117
42428476,5296792743,1407,286,1189,1,1,566,1155
5812723035,4443775464,4703,660,2707,1,1,1379,2587
2716012371,4796291645,1260,296,748,1,1,723,550
4597668044,42430292,872,510,512,0,0,0,615
1918039935,3859048179,2031,656,1602,1,1,2760,597
42436748,3974095842,2257,660,1570,1,1,1407,1208
4115878742,3942050704,1847,540,1541,1,1,558,1581
5148088859,42455026,1278,285,821,1,1,1661,188
4784141039,5235625496,2173,660,1323,0,0,0,1588
42456568,42430317,1103,600,876,1,1,558,783
42430271,5730369215,2006,342,939,1,1,1150,575
5107733973,4555581031,3678,660,2783,2,2,2171,2297
42458267,4501889866,1408,360,1007,0,0,0,1209
42442943,42431453,3253,796,1895,1,1,767,1906
42435624,4259278554,2046,535,1875,2,2,1403,1577
42434145,4145434705,5046,803,3292,2,2,2748,2631
4742692789,1772104737,1407,240,854,0,0,0,1025
2477560555,42430265,2093,476,900,1,1,1810,211
42444051,42436371,5558,1491,3137,2,2,3736,1971
42433577,42433574,374,319,239,0,0,0,287
42437644,42452598,3052,518,1874,1,1,857,1838
42435657,3977886869,1436,242,897,1,1,1302,452
5481887476,4207937589,1604,540,1107,1,1,849,921
42444827,42429377,2699,724,1660,1,1,532,1737
4376122119,420591231,1644,540,1282,1,1,468,1313
4597668030,561042200,1434,158,861,0,0,0,1034
4886228960,3942050706,1218,240,870,1,1,468,819
42436088,3236324376,2178,383,1305,1,1,1880,664
42430259,42436109,2270,445,1254,1,1,1221,918
42435642,805764998,2258,310,1641,1,1,1280,1355
42430288,561042194,1053,240,1039,0,0,0,1247
42439968,5235625475,740,120,460,0,0,0,553
42435671,4488597394,1260,540,918,1,1,1376,441
3833309813,42437371,1776,323,1153,1,1,1376,723
42434145,42430274,2426,684,1622,2,1,1718,1121
3997461346,5851792229,2432,300,1498,1,1,721,1452
1514353072,593915303,1278,360,1151,0,0,0,1382
5481887475,3942050699,1399,540,830,1,1,468,771
4689113869,42456555,1990,240,1320,0,0,0,1584
3786901754,4621333640,3571,480,2169,1,1,1793,1742
4597668033,42435422,1178,727,785,1,1,296,799
4968494266,3957124188,3107,297,1908,1,1,735,1937
42430249,1751570231,4116,317,2693,1,1,718,2886
42430263,2723627039,3744,600,2411,0,0,0,2893
42440710,4234425050,1438,1740,913,1,1,583,816
42444964,42440820,4458,533,3045,1,1,1880,2751
5151970422,4375703335,225,78,217,0,0,0,261
5829907368,42430263,1968,420,1075,1,1,1810,421
42428464,42455200,1136,240,1081,0,0,0,1298
3584752524,42435910,2243,557,1916,1,1,1050,1795
1251605761,588592974,4323,1295,2705,1,1,735,2893
4903169925,5244228887,2611,480,1838,0,0,0,2206
3997454659,5240042138,173,720,237,0,0,0,285
1760567015,42437654,2204,960,1487,0,0,0,1785
3974095832,4685465959,3552,480,2218,1,1,654,2348
3875091642,42431453,1590,300,1314,0,0,0,1577
3944708047,4770628023,1152,420,723,0,0,0,868
4443775465,3977886214,2821,960,1913,2,2,2955,877
5829880527,4234425053,3374,1210,2003,1,1,1261,1798
593921872,3977886873,1429,300,1131,1,1,1266,750
3946500927,3833109158,402,300,463,0,0,0,555
4711654710,4205565517,2809,428,1992,1,1,857,1979
3314293721,4841945996,2518,603,1883,1,1,1098,1732
4747401775,5525929393,4161,530,2618,1,1,566,2869
2435108436,42445661,2057,480,1507,1,1,468,1584
2034609412,4276517110,5176,1320,3148,2,2,3682,2011
4625652075,4493840515,1498,409,1112,1,1,468,1110
42428491,4216045805,1422,240,947,0,0,0,1136
5413254261,42430277,1270,249,787,0,0,0,944
42430257,42427423,840,60,516,0,0,0,620
42430317,3463815148,1609,240,1222,1,1,1302,842
42440527,4890614478,1355,266,1022,0,0,0,1226
42437363,42448338,1785,300,1351,1,1,665,1302
42443680,3847026393,527,420,399,0,0,0,479
42429373,42439583,2391,794,1543,1,1,1686,1042
5244228884,42452001,1265,161,797,0,0,0,956
5538485407,42435663,1385,303,1098,0,0,0,1317
42430274,42442282,3107,361,1553,1,1,1810,995
42430680,246580076,2544,445,1576,0,0,0,1891
4578017557,2555136675,2160,660,1504,1,1,1407,1129
4796291645,5103334973,5224,960,3165,3,3,3407,2163
4741335326,100522734,7750,1426,4463,2,2,3664,3596
42444916,42436578,1797,540,1471,2,2,1096,1238
5481883674,2687645210,2537,1027,1644,1,1,717,1629
4443775465,4550600353,1679,328,822,1,1,1280,372
4235733234,4132605229,1256,120,788,0,0,0,946
42430241,42436575,1648,156,1001,1,1,718,857
42444414,3874653366,4547,660,3476,2,2,3247,2613
4207912629,4320194274,4094,960,2278,2,2,2032,1758
5730369217,4634276416,239,639,164,0,0,0,197
4234425033,42430292,1404,475,963,0,0,0,1155
42436779,2034011063,3415,420,2036,1,1,717,2099
4235738201,2895163400,5060,741,3121,1,1,635,3441
42442895,42434418,6147,807,3720,1,1,2849,3097
42457697,4298961520,2664,540,1816,1,1,898,1749
5416901181,5286255072,1500,240,983,1,1,1098,652
4763900908,42429842,5470,900,3452,1,1,2360,3010
3971302314,5151708184,6062,1527,3344,1,1,1810,3144
4320028808,596775907,5553,1312,3412,2,2,1186,3525
3573482144,42448811,1626,420,1201,0,0,0,1441
4631139783,4597668041,1529,276,1042,2,2,697,916
42428476,5215013216,4317,697,2825,3,2,2701,2093
42429664,1692433919,2907,720,1836,2,1,1357,1551
4960503208,3977886870,1605,431,1344,1,1,849,1205
3977886242,42445411,2443,1007,1792,0,0,0,2151
4755831440,42457721,1578,300,1420,1,1,1091,1180
4711654700,1633185362,1610,300,1239,1,1,1833,607
4216045836,42437082,1266,197,734,1,1,912,443
3875000770,42433620,2153,480,1778,1,1,1376,1473
1805328855,5235625475,7194,600,4267,3,3,3681,3353
3762705787,4741335333,1156,622,856,1,1,764,660
42442288,42440815,1527,285,940,0,0,0,1128
3009534483,3955360021,1824,436,1256,0,0,0,1507
4132605272,4117109189,2073,420,1314,1,1,583,1297
1773069828,5362205528,2289,480,1438,0,0,0,1726
3420766637,42428379,4005,939,2363,2,2,1871,1938
42453607,42443612,5322,840,4073,2,2,2799,3544
4143835707,42435610,5027,613,2934,2,2,2192,2469
42444051,42442898,1773,240,1253,1,1,1021,1013
42430277,348152928,3636,293,2629,0,0,0,3155
1773121031,4216045830,775,317,804,0,0,0,965
5783020910,4298757077,1464,240,874,1,1,912,611
42437663,4841945994,2893,480,1866,1,1,1917,1319
4115878742,4322008120,2430,528,1881,1,1,1407,1582
42430274,2704112725,1775,840,1115,1,1,826,942
2665380689,42439823,4437,300,2731,2,2,1522,2547
42428433,3627218179,2490,565,1358,1,1,1153,1075
42438674,42435642,737,240,763,0,0,0,915
2639531755,42454378,2641,840,1923,1,1,2002,1347
3971302313,4276525587,3196,1232,1984,1,1,1407,1706
3236082431,42437084,1939,360,1126,1,1,912,913
42453777,4298781037,3400,953,2218,2,2,2288,1563
42435420,5357086127,1879,420,1581,1,1,983,1426
42433611,3276524465,3198,755,1773,0,0,0,2127
5849918502,42443811,3262,686,2154,2,2,1122,2046
42434855,4375703337,1659,240,1145,0,0,0,1374
42435660,1745991210,948,240,782,0,0,0,938
4205565508,5784502859,1378,308,942,0,0,0,1131
3833309821,5007384481,1970,720,1280,1,1,826,1139
4207957613,4782442668,1134,352,1059,0,0,0,1271
3875091621,5829844677,1234,660,986,1,1,587,901
3463816118,42430589,3847,480,2384,1,1,1266,2253
4960503202,42430344,1494,1128,1054,0,0,0,1264
3564892572,1993431127,2470,434,2160,0,0,0,2592
42434951,2671114110,2312,454,1559,0,0,0,1871
42436400,805764998,5172,600,2927,1,1,1221,2926
42446528,4234425025,2116,402,1310,1,1,583,1292
3971302311,1760566994,2204,622,1614,1,1,1985,984
3627218178,42437096,1282,615,1231,1,1,566,1205
3955360017,42434800,1621,338,1061,0,0,0,1274
42446935,3977886246,2083,631,1649,0,0,0,1979
4555838659,4234425028,1656,300,1174,0,0,0,1409
4597668026,42442898,1280,240,1059,1,1,583,992
42436069,5815643351,1324,278,993,0,0,0,1191
4763882045,387185037,1443,360,955,0,0,0,1146
42447249,42456583,1356,300,1008,1,1,717,866
3944708053,5815643352,7886,1069,4746,2,2,2890,4308
42444049,5235625496,1777,1380,1438,1,1,1168,1166
42429830,3977886231,7639,951,4483,1,1,2947,3965
4960527243,3971302314,497,240,307,1,1,716,24
3942050706,42445888,1646,420,948,1,1,558,870
5161079143,5235583558,4764,1140,3210,2,2,2029,2878
4216045853,4597668039,1646,420,1388,1,1,735,1312
42435654,4557517552,2547,720,1579,1,1,654,1581
3839412209,42440323,1340,540,1248,0,0,0,1498
3004844987,42430034,3570,735,2969,2,2,2605,2312
3212472811,5147808597,1758,180,1189,1,1,1563,677
4276517106,4493840519,1120,300,839,0,0,0,1007
42436381,1773084392,1851,540,1291,1,1,587,1267
4019254385,2564031178,2625,600,1702,0,0,0,2043
42439275,5509380206,1352,480,1224,0,0,0,1469
42435599,2823833550,1174,300,1152,1,1,744,1025
42435646,4597668039,2073,600,1573,2,2,1121,1349
5155816417,5829907363,914,302,861,0,0,0,1033
42436582,42428411,4395,780,2330,1,1,2947,1382
42429562,4234425012,6100,1200,3543,1,1,2947,2837
5244228882,3314293707,2742,859,1833,1,1,1098,1672
42435645,4625652074,1247,480,1060,1,1,468,1047
42436374,42435646,3913,540,2260,1,1,1379,2050
42445534,2324482260,1177,274,925,1,1,549,847
4166338962,1751440889,1498,420,1074,1,1,1954,351
2823833446,5851709098,2656,204,1668,0,0,0,2002
5783022062,588455740,1017,152,671,1,1,650,493
42455867,42437540,4260,600,2736,0,0,0,3283
42427786,42430249,2017,360,1332,1,1,718,1253
4320194254,42430857,397,60,382,0,0,0,458
4216045805,5481937335,969,352,989,0,0,0,1186
4685453642,42449570,2066,546,1490,1,1,588,1505
5413254263,42427249,4163,1079,2870,2,2,1808,2576
596775882,5266421747,3592,446,2460,1,1,583,2673
4205565526,3857368436,749,120,470,0,0,0,564
1514353072,42444051,1943,526,1858,1,1,1797,1367
42430646,3955360021,2383,1500,1645,1,1,468,1749
4205565530,5263790014,464,120,341,0,0,0,409
42430646,4555501892,1837,480,1536,0,0,0,1844
1279337144,4557517554,4203,777,2795,2,2,3247,1795
4872626639,3252586222,2592,688,1976,2,2,1602,1603
42431519,42436947,2271,803,2014,1,1,549,2153
4158814314,42434201,2331,480,1562,0,0,0,1874
42433625,3254626250,1232,180,737,0,0,0,885
4310400299,3463814538,1181,551,1040,0,0,0,1248
1289222429,42428460,3733,540,2440,2,2,1141,2380
805765088,42434946,1615,665,973,0,0,0,1167
42444414,42434800,5942,1200,3679,1,1,2760,3090
3977886226,3942050707,714,120,413,0,0,0,495
42444832,42439842,3408,1020,2383,2,1,1718,2035
4207957613,42430249,2972,620,1775,2,2,2069,1136
3573482109,42430282,3276,1440,2087,1,1,3347,897
4234425042,3977886186,2444,540,1534,0,0,0,1841
4234578190,42427371,1363,240,966,2,2,1250,559
3874589908,3955360015,3310,780,2373,1,1,857,2436
42453406,42439096,2918,480,2122,0,0,0,2547
4546109658,3944708044,1229,420,1163,0,0,0,1396
42437654,5244228888,2238,510,1541,1,1,1154,1296
42446701,596775867,1792,360,1321,0,0,0,1585
5538485407,4960516273,2709,1047,1997,1,1,468,2172
2723627045,2824895141,8886,1589,5370,4,4,4692,4192
3670742482,42434807,1639,329,1249,1,1,983,1027
5481887476,42437654,991,360,884,1,1,1079,542
42440951,42429373,4569,817,2762,1,1,558,3046
5235625492,42445417,2288,660,1361,1,1,296,1491
2165157811,246648107,4244,1620,2974,3,3,1867,2672
42436326,3971196623,6981,744,3920,1,1,2422,3541
2384399598,42446971,1320,570,1111,1,1,1021,843
3859048179,589100164,2073,420,1291,1,1,826,1152
42432818,5813259903,8880,1320,5299,3,3,3325,4763
1692433915,42429830,2023,660,1394,0,0,0,1673
4236104523,42421877,1117,240,750,1,1,532,645
1773084413,42440323,2016,550,1140,1,1,566,1096
42444985,3627218173,3157,796,2329,2,2,2359,1662
4115968602,3977886858,2745,801,2115,1,1,1111,2004
4597668043,42430338,1366,537,956,1,1,1407,471
42439096,401875397,5761,795,3880,2,2,1313,4025
3762705813,5837174092,873,239,759,0,0,0,911
42449576,4320194279,1066,195,1076,0,0,0,1292
3875120004,4443775465,1144,240,677,1,1,654,498
42445896,3977886236,2343,360,1410,0,0,0,1692
42456543,4298773012,1592,360,1031,0,0,0,1237
42429377,5244228883,338,144,261,0,0,0,313
42434205,42446935,2565,360,1748,1,1,2598,851
5413254263,3857334399,2008,771,1261,0,0,0,1513
3308681106,42445888,2430,900,1729,1,1,1407,1399
4782404427,4782442659,2740,544,1704,1,1,607,1754
4206998243,5708140036,420,131,369,0,0,0,443
5829779488,4129804731,2017,360,1395,0,0,0,1674
1291420907,42428183,2582,840,1756,0,0,0,2108
2376384477,42431519,2362,900,1775,1,1,768,1761
42435657,1751440888,807,459,784,0,0,0,940
3670742472,42434951,2089,360,1186,1,1,583,1144
42449945,5651033419,1923,300,1035,1,1,468,1018
3601295731,1773084407,2127,325,1463,1,1,566,1484
42442276,42435581,1684,360,1259,1,1,588,1228
3914863406,4443775464,1053,271,1121,0,0,0,1346
4322008119,42435470,5568,1620,3650,2,2,4355,2290
4207150080,2572245396,898,420,693,0,0,0,832
5235625493,5266421745,2166,540,1537,2,2,1280,1230
5296792749,42432679,3140,579,2111,0,0,0,2533
5780135038,1253070812,2688,540,1585,1,1,587,1621
3826754271,5319114463,971,193,697,1,1,1329,199
42434087,42431556,2255,615,1500,1,1,1111,1266
42445382,5159453779,4400,780,2800,1,1,2360,2228
42440340,1828749428,7902,1127,4819,3,3,4027,3849
42430259,42445947,4622,600,2749,2,1,1191,2727
465132521,42454401,2839,540,2219,0,0,0,2663
3009534488,42432085,3183,936,2065,1,1,2760,1153
42439842,5244228881,2008,240,1247,0,0,0,1497
42435650,4597668029,1979,480,1494,1,1,721,1447
596775919,5159452346,6173,1560,3854,1,1,2360,3492
42445505,4685462242,2291,660,1336,1,1,588,1320
42438889,42434946,1732,660,1230,1,1,1833,596
2792781448,42429374,5497,1495,3296,2,1,1191,3383
42431611,42446521,3412,700,2091,0,0,0,2509
42427427,42429900,2138,360,1210,1,1,826,1055
42438674,5858721092,1724,360,1204,1,1,654,1130
42430811,3670742439,1005,300,926,0,0,0,1111
3944708033,805764974,594,720,580,0,0,0,696
2985573626,1758008333,2822,600,1686,1,1,654,1709
42444960,4205565523,1476,153,1173,0,0,0,1408
4236104524,5243716994,802,299,602,0,0,0,722
3985008869,4143835689,4855,814,2956,2,2,1889,2640
42432246,42446547,2703,1020,1869,1,1,1563,1492
2840192831,42430320,2158,504,1520,1,1,2007,861
42430603,3463815151,2784,228,1657,1,1,1266,1380
5475605298,5829844680,5601,1188,3204,1,1,2947,2430
3817756011,42436064,4691,780,2737,2,2,3249,1724
42428223,42434412,5972,976,3425,2,2,2527,2897
1659428536,5815643269,1069,600,866,0,0,0,1040
42429888,2714921385,2561,600,1681,1,1,628,1716
4132605270,4376122101,1989,244,1334,1,1,2360,468
4443775465,42444049,1980,545,1501,2,2,1823,927
4298781038,4132605272,1272,523,1144,0,0,0,1372
42439955,42449954,1620,404,1344,1,1,1797,751
3875091621,5458544540,1744,600,1538,1,1,650,1533
42436400,42435596,868,300,575,0,0,0,690
3977886198,1514352962,2733,673,2097,1,1,2301,1412
42437084,42430603,4985,1290,3242,2,2,3911,2013
4235738198,42430338,3294,1198,2441,2,2,3201,1393
4634753634,4234425055,2719,813,2302,2,2,1403,2088
1692433919,4625653597,4168,900,2598,2,2,1141,2570
719516045,3790180110,5066,1304,3218,3,3,2636,2596
348152933,4782363328,2323,1046,2200,1,1,1266,2032
42430235,42428411,2180,300,1699,0,0,0,2038
4205565490,42435422,2454,720,1911,2,2,1280,1679
42434270,42432156,2852,540,2025,1,1,1810,1562
42445888,2183010557,6595,745,3929,2,2,3664,2956
5784518537,3977886253,5270,2046,3385,1,1,1793,3201
4782506031,3932847295,1929,720,1622,1,1,849,1539
42452973,4550867479,1589,1320,1245,1,1,1833,614
42436407,42436942,2112,464,1517,2,2,1034,1324
42429918,42435657,3064,960,1849,2,2,2202,1161
4117109189,4016646249,708,323,533,0,0,0,640
42430350,5851792229,1764,480,1521,1,1,626,1525
42431151,2714805487,4085,747,2888,3,3,2636,2200
4259273041,4493840520,1041,360,941,0,0,0,1130
42442078,42436784,1460,677,1005,1,1,588,923
42431453,42440353,4548,720,2823,1,1,566,3116
42430861,42434821,2696,900,1795,1,1,1415,1475
42435660,2709703008,1193,780,887,1,1,849,657
5152337879,3875120004,4482,1080,3324,2,2,4724,1722
42429394,42442273,2245,840,1536,1,1,588,1561
42436427,4872879376,3027,420,2178,1,1,1379,1952
5215013210,42454642,2870,600,2120,0,0,0,2544
42439823,42439527,1738,335,1284,1,1,1379,879
593915310,42443671,2685,709,2110,1,1,1150,1980
3977886255,42445404,2598,889,1496,1,1,558,1527
42430691,3584752497,3990,1049,2873,2,2,2696,2154
42430550,2714805487,6769,1380,3939,1,1,2947,3312
3686061923,3522432774,2215,625,1896,2,1,1430,1589
42453952,42430295,5702,600,3229,2,2,2527,2662
390519635,42439836,1651,540,1003,0,0,0,1204
42429373,42433577,1856,1140,1221,0,0,0,1465
5178688284,4560056043,4763,891,2735,1,1,2422,2119
4015192928,42436942,4316,540,2750,0,0,0,3300
42427423,3875091626,2232,480,1646,1,1,983,1504
5035490054,5402554392,8593,1260,4971,4,4,4692,3713
3977886237,1758380526,841,369,772,0,0,0,926
42445926,42437914,3329,600,2446,2,2,1122,2396
4207957613,4782363334,1013,133,769,0,0,0,923
4207938835,5916783970,1486,840,1300,1,1,665,1240
42428546,5008036416,1049,240,698,0,0,0,838
42429373,5805243783,2066,540,1521,1,1,1686,1017
5545401595,5846916772,2417,425,1669,1,1,857,1591
3847026393,42432073,3198,900,2540,1,1,4060,1099
42439272,42429412,1590,420,1343,0,0,0,1611
1289222390,4747401774,3158,900,2013,2,2,1990,1460
4488597394,3977886190,2145,420,1664,1,1,1833,1117
5402554392,5178688282,1579,773,1432,0,0,0,1718
42429362,3977886196,8269,1440,4958,2,2,3664,4191
42443804,42439842,2040,484,1539,1,1,468,1623
42442291,42435650,4632,1300,2560,1,1,1379,2410
42431154,42430004,3117,780,2467,1,1,1379,2298
5481859786,5357196526,1759,511,1573,1,1,1661,1090
4143824668,3977886199,8735,1680,5200,2,2,3664,4481
42429412,42430796,1245,711,961,0,0,0,1154
42435578,3786901747,2900,574,2050,1,1,857,2049
3973686163,42443975,3625,780,2734,2,2,4342,1196
1692433927,4115968597,2814,540,1777,1,1,1261,1527
4890623901,42439275,2677,978,1721,1,1,1379,1403
42449308,42445417,1067,421,749,0,0,0,898
2034011067,3955360015,8321,992,4909,2,2,3664,4132
42433574,4634753632,2523,1020,1840,1,1,2314,1097
5152337872,5481937327,1265,300,1111,1,1,587,1052
42436510,3060682047,1167,360,1031,1,1,1331,598
3977886867,5243723093,3511,767,2738,1,1,2993,1849
42436122,42429664,1615,360,1292,1,1,768,1182
5235625493,5266429279,1688,449,979,2,2,697,840
4202984491,4486628750,5350,1140,3273,1,1,2360,2795
42442947,42437346,4236,720,3002,1,1,735,3250
5022414759,42432847,2246,720,1580,1,1,1381,1233
3842775636,5481859789,1754,480,1440,1,1,1168,1168
42430257,42430352,3477,180,2112,0,0,0,2534
42431549,2435108464,922,120,606,0,0,0,727
596775882,4707468269,1631,925,1310,1,1,468,1347
42430938,42435657,4452,900,2917,2,2,3167,1980
3314293720,5243701466,1057,360,915,0,0,0,1098
3997461343,42435422,1523,474,1060,1,1,296,1130
42442948,42448317,1094,353,1124,1,1,1835,468
4841945996,42439836,1201,120,726,1,1,718,526
4298764919,5384908886,5115,608,3191,1,1,1563,3079
3786901747,3875091626,2172,442,1899,1,1,583,1999
5235625493,247798318,1107,480,740,1,1,296,746
4500033338,42435650,2607,1615,2202,2,2,1704,1824
3314293708,4320028814,2618,903,1759,0,0,0,2111
42428283,42428258,494,75,341,0,0,0,410
42430118,4872623868,3265,480,2238,1,1,1880,1783
42432201,42446533,1465,438,1063,1,1,532,1020
4115878739,4597668029,446,240,273,0,0,0,327
42436139,4320194260,688,233,569,1,1,502,441
42439834,4754110659,2850,480,2092,1,1,1810,1641
42440951,42430320,1885,660,1255,1,1,468,1282
1692433932,4601466495,1725,445,1184,1,1,588,1138
42434140,3829872815,4128,600,2515,2,2,2560,1789
3971302311,5475605301,259,1215,181,0,0,0,217
1773063787,42454994,2717,326,1832,1,1,1563,1448
42427371,4782506031,3129,180,1968,0,0,0,2362
42446552,42452598,2510,660,1728,1,1,532,1818
42433611,2918696405,1387,240,1173,1,1,296,1265
42434871,1762438249,6438,1663,3686,1,1,2422,3261
4782363331,5846916775,985,686,1064,0,0,0,1277
42439530,4960527243,6581,1044,3679,3,2,3001,2974
4207912627,42434954,714,153,614,1,1,767,369
3875091626,42442943,3627,288,2261,1,1,1021,2223
5235625475,42456492,5627,804,3460,3,3,3681,2384
42446933,3584752524,2788,488,1580,1,1,1261,1290
42430886,5244228887,1342,255,830,1,1,532,740
4676426947,5829844678,4731,1099,2652,1,1,2947,1768
42431453,2840192831,2950,695,1694,1,1,1441,1341
4598752852,42435598,3628,780,2217,1,1,1098,2134
42454758,4205565530,1717,234,1059,1,1,1513,545
42430344,42452026,5620,1359,3226,1,1,1810,3003
42439280,42429375,882,180,489,1,1,501,347
42427374,4320105472,1495,240,927,1,1,718,767
42435422,42445404,1030,300,659,1,1,296,648
42439275,42430247,601,272,637,0,0,0,765
3569749103,42430317,1735,1281,1343,1,1,468,1387
4207913307,3955360025,1506,1620,1370,1,1,468,1419
42439440,42430338,1290,180,878,1,1,296,911
5542715073,2435108462,1262,504,1124,1,1,1266,741
3507753872,42427369,2251,360,1407,1,1,546,1426
42439345,4707407258,5160,1973,2881,2,2,2034,2480
1745991210,4631139784,1973,811,1226,0,0,0,1471
42445961,42436055,8546,1440,4729,3,3,4042,3735
4016646249,5481907462,5381,1380,3120,2,2,3372,2126
5266429281,5684427050,1222,360,770,0,0,0,924
42448693,4302910549,1927,360,1030,1,1,1261,631
42430317,596775867,1487,318,1153,1,1,468,1159
42435654,3971302315,1960,738,1204,2,2,1291,825
42439836,42439836,3,24,0,0,0,0,0
4755898678,4601466495,2243,900,1331,1,1,501,1357
42438674,4205565530,1194,480,783,1,1,1150,387
4207957613,4782442668,1164,176,1059,0,0,0,1271
5481855556,42435632,1027,744,932,0,0,0,1118
42432444,42437654,1177,420,1265,1,1,468,1294
42443614,42438379,3521,960,2800,2,2,1468,2656
42435470,2348991689,1438,0,1021,0,0,0,1225
42428223,1752946328,1690,1073,1123,1,1,849,940
3252586225,5244228880,2948,597,1795,1,1,718,1809
42435599,42446266,1765,347,1603,1,1,583,1644
3875091626,42452975,4189,3345,2995,2,2,2134,2569
42435654,42456568,1909,457,1172,1,1,1376,745
42436355,42445310,3002,600,1897,1,1,1880,1373
4578017553,42439826,2803,591,1701,1,1,857,1630
3009534478,4578017555,1521,431,1119,1,1,849,936
3977886868,3944708045,1012,323,667,0,0,0,800
4376122118,5244251221,2596,540,2067,1,1,696,2147
42428179,4782543129,2824,502,2083,1,1,2002,1538
42442898,4320028832,2878,434,1804,2,2,1545,1423
595106176,4493840518,2081,600,1349,1,1,546,1356
3859048179,5165644105,2439,1116,1524,1,1,1150,1276
42435644,4207957614,1254,502,790,1,1,626,647
4216045838,42431556,4297,1920,3596,1,1,2993,2879
4202984494,3944708046,5017,240,2966,2,2,3505,1877
4784141042,4375703340,5014,1354,2805,2,2,3372,1747
4903169922,5130936740,1300,300,946,0,0,0,1136
42440350,4016646232,8222,2760,5070,2,2,3767,4276
42431544,1762449346,1062,366,790,1,1,665,629
5607992553,1511873348,1462,180,1248,0,0,0,1498
42429374,5858721092,2991,797,1913,2,2,1351,1647
4707484298,4711654710,787,219,772,0,0,0,926
42454433,3976829276,2558,578,1817,1,1,1797,1318
1692433939,3875120003,3968,742,2521,2,2,2069,2032
42430279,42430378,3146,423,1929,0,0,0,2314
