pickup_node,dropoff_node,manhattan_distance,taxi_duration
42446971,42456555,2005,480
42429657,42436377,2180,540
4597668040,5481907299,2078,480
42430384,3564892565,4943,1456
42446959,4268635503,1611,700
42444412,4890633718,2225,540
5159433792,1692433940,1265,513
3564892565,3463815151,4096,604
4597668032,42432834,3328,480
42445896,5235625492,1075,315
4298757024,4276517126,1352,360
5235625493,42435657,741,193
4960503203,42422056,6296,825
5148103569,593886214,2564,429
3463815151,4676469048,5955,1286
561042198,42430271,2032,477
4799735127,5985110737,2113,911
2840192825,5481859787,1706,242
42435596,3775435272,2417,455
42438889,5341393941,4752,610
805764995,42431168,4992,886
42427327,42449076,2191,600
4332760711,1692433932,2570,345
5799765148,42430265,3473,857
3955360020,42430589,2721,780
5152337885,42445947,6762,1440
5813259901,42436377,2503,360
5235625493,3955360013,1324,1770
5475605301,3842788781,993,180
4207937591,5481886054,1473,476
42431508,4443775465,2375,480
3875000768,42455357,1719,400
596775882,2034011056,9202,1380
42435610,42434357,1910,480
3875119999,5135853010,7185,1380
4234425030,42434087,2043,300
42436404,5812723036,2410,458
42428476,5296792743,1407,286
5812723035,4443775464,4703,660
2716012371,4796291645,1260,296
4597668044,42430292,872,510
1918039935,3859048179,2031,656
42436748,3974095842,2257,660
4115878742,3942050704,1847,540
5148088859,42455026,1278,285
4784141039,5235625496,2173,660
42456568,42430317,1103,600
42430271,5730369215,2006,342
5107733973,4555581031,3678,660
42458267,4501889866,1408,360
42442943,42431453,3253,796
42435624,4259278554,2046,535
42434145,4145434705,5046,803
4742692789,1772104737,1407,240
2477560555,42430265,2093,476
42444051,42436371,5558,1491
42433577,42433574,374,319
42437644,42452598,3052,518
42435657,3977886869,1436,242
5481887476,4207937589,1604,540
42444827,42429377,2699,724
4376122119,420591231,1644,540
4597668030,561042200,1434,158
4886228960,3942050706,1218,240
42436088,3236324376,2178,383
42430259,42436109,2270,445
42435642,805764998,2258,310
42430288,561042194,1053,240
42439968,5235625475,740,120
42435671,4488597394,1260,540
3833309813,42437371,1776,323
42434145,42430274,2426,684
3997461346,5851792229,2432,300
1514353072,593915303,1278,360
5481887475,3942050699,1399,540
4689113869,42456555,1990,240
3786901754,4621333640,3571,480
4597668033,42435422,1178,727
4968494266,3957124188,3107,297
42430249,1751570231,4116,317
42430263,2723627039,3744,600
42440710,4234425050,1438,1740
42444964,42440820,4458,533
5151970422,4375703335,225,78
5829907368,42430263,1968,420
42428464,42455200,1136,240
3584752524,42435910,2243,557
1251605761,588592974,4323,1295
4903169925,5244228887,2611,480
3997454659,5240042138,173,720
1760567015,42437654,2204,960
3974095832,4685465959,3552,480
3875091642,42431453,1590,300
3944708047,4770628023,1152,420
4443775465,3977886214,2821,960
5829880527,4234425053,3374,1210
593921872,3977886873,1429,300
3946500927,3833109158,402,300
4711654710,4205565517,2809,428
3314293721,4841945996,2518,603
4747401775,5525929393,4161,530
2435108436,42445661,2057,480
2034609412,4276517110,5176,1320
4625652075,4493840515,1498,409
42428491,4216045805,1422,240
5413254261,42430277,1270,249
42430257,42427423,840,60
42430317,3463815148,1609,240
42440527,4890614478,1355,266
42437363,42448338,1785,300
42443680,3847026393,527,420
42429373,42439583,2391,794
5244228884,42452001,1265,161
5538485407,42435663,1385,303
42430274,42442282,3107,361
42430680,246580076,2544,445
4578017557,2555136675,2160,660
4796291645,5103334973,5224,960
4741335326,100522734,7750,1426
42444916,42436578,1797,540
5481883674,2687645210,2537,1027
4443775465,4550600353,1679,328
4235733234,4132605229,1256,120
42430241,42436575,1648,156
42444414,3874653366,4547,660
4207912629,4320194274,4094,960
5730369217,4634276416,239,639
4234425033,42430292,1404,475
42436779,2034011063,3415,420
4235738201,2895163400,5060,741
42442895,42434418,6147,807
42457697,4298961520,2664,540
5416901181,5286255072,1500,240
4763900908,42429842,5470,900
3971302314,5151708184,6062,1527
4320028808,596775907,5553,1312
3573482144,42448811,1626,420
4631139783,4597668041,1529,276
42428476,5215013216,4317,697
42429664,1692433919,2907,720
4960503208,3977886870,1605,431
3977886242,42445411,2443,1007
4755831440,42457721,1578,300
4711654700,1633185362,1610,300
4216045836,42437082,1266,197
3875000770,42433620,2153,480
1805328855,5235625475,7194,600
3762705787,4741335333,1156,622
42442288,42440815,1527,285
3009534483,3955360021,1824,436
4132605272,4117109189,2073,420
1773069828,5362205528,2289,480
3420766637,42428379,4005,939
42453607,42443612,5322,840
4143835707,42435610,5027,613
42444051,42442898,1773,240
42430277,348152928,3636,293
1773121031,4216045830,775,317
5783020910,4298757077,1464,240
42437663,4841945994,2893,480
4115878742,4322008120,2430,528
42430274,2704112725,1775,840
2665380689,42439823,4437,300
42428433,3627218179,2490,565
42438674,42435642,737,240
2639531755,42454378,2641,840
3971302313,4276525587,3196,1232
3236082431,42437084,1939,360
42453777,4298781037,3400,953
42435420,5357086127,1879,420
42433611,3276524465,3198,755
5849918502,42443811,3262,686
42434855,4375703337,1659,240
42435660,1745991210,948,240
4205565508,5784502859,1378,308
3833309821,5007384481,1970,720
4207957613,4782442668,1134,352
3875091621,5829844677,1234,660
3463816118,42430589,3847,480
4960503202,42430344,1494,1128
3564892572,1993431127,2470,434
42434951,2671114110,2312,454
42436400,805764998,5172,600
42446528,4234425025,2116,402
3971302311,1760566994,2204,622
3627218178,42437096,1282,615
3955360017,42434800,1621,338
42446935,3977886246,2083,631
4555838659,4234425028,1656,300
4597668026,42442898,1280,240
42436069,5815643351,1324,278
4763882045,387185037,1443,360
42447249,42456583,1356,300
3944708053,5815643352,7886,1069
42444049,5235625496,1777,1380
42429830,3977886231,7639,951
4960527243,3971302314,497,240
3942050706,42445888,1646,420
5161079143,5235583558,4764,1140
4216045853,4597668039,1646,420
42435654,4557517552,2547,720
3839412209,42440323,1340,540
3004844987,42430034,3570,735
3212472811,5147808597,1758,180
4276517106,4493840519,1120,300
42436381,1773084392,1851,540
4019254385,2564031178,2625,600
42439275,5509380206,1352,480
42435599,2823833550,1174,300
42435646,4597668039,2073,600
5155816417,5829907363,914,302
42436582,42428411,4395,780
42429562,4234425012,6100,1200
5244228882,3314293707,2742,859
42435645,4625652074,1247,480
42436374,42435646,3913,540
42445534,2324482260,1177,274
4166338962,1751440889,1498,420
2823833446,5851709098,2656,204
5783022062,588455740,1017,152
42455867,42437540,4260,600
42427786,42430249,2017,360
4320194254,42430857,397,60
4216045805,5481937335,969,352
4685453642,42449570,2066,546
5413254263,42427249,4163,1079
596775882,5266421747,3592,446
4205565526,3857368436,749,120
1514353072,42444051,1943,526
42430646,3955360021,2383,1500
4205565530,5263790014,464,120
42430646,4555501892,1837,480
1279337144,4557517554,4203,777
4872626639,3252586222,2592,688
42431519,42436947,2271,803
4158814314,42434201,2331,480
42433625,3254626250,1232,180
4310400299,3463814538,1181,551
1289222429,42428460,3733,540
805765088,42434946,1615,665
42444414,42434800,5942,1200
3977886226,3942050707,714,120
42444832,42439842,3408,1020
4207957613,42430249,2972,620
3573482109,42430282,3276,1440
4234425042,3977886186,2444,540
4234578190,42427371,1363,240
3874589908,3955360015,3310,780
42453406,42439096,2918,480
4546109658,3944708044,1229,420
42437654,5244228888,2238,510
42446701,596775867,1792,360
5538485407,4960516273,2709,1047
2723627045,2824895141,8886,1589
3670742482,42434807,1639,329
5481887476,42437654,991,360
42440951,42429373,4569,817
5235625492,42445417,2288,660
2165157811,246648107,4244,1620
42436326,3971196623,6981,744
2384399598,42446971,1320,570
3859048179,589100164,2073,420
42432818,5813259903,8880,1320
1692433915,42429830,2023,660
4236104523,42421877,1117,240
1773084413,42440323,2016,550
42444985,3627218173,3157,796
4115968602,3977886858,2745,801
4597668043,42430338,1366,537
42439096,401875397,5761,795
3762705813,5837174092,873,239
42449576,4320194279,1066,195
3875120004,4443775465,1144,240
42445896,3977886236,2343,360
42456543,4298773012,1592,360
42429377,5244228883,338,144
42434205,42446935,2565,360
5413254263,3857334399,2008,771
3308681106,42445888,2430,900
4782404427,4782442659,2740,544
4206998243,5708140036,420,131
5829779488,4129804731,2017,360
1291420907,42428183,2582,840
2376384477,42431519,2362,900
42435657,1751440888,807,459
3670742472,42434951,2089,360
42449945,5651033419,1923,300
3601295731,1773084407,2127,325
42442276,42435581,1684,360
3914863406,4443775464,1053,271
4322008119,42435470,5568,1620
4207150080,2572245396,898,420
5235625493,5266421745,2166,540
5296792749,42432679,3140,579
5780135038,1253070812,2688,540
3826754271,5319114463,971,193
42434087,42431556,2255,615
42445382,5159453779,4400,780
42440340,1828749428,7902,1127
42430259,42445947,4622,600
465132521,42454401,2839,540
3009534488,42432085,3183,936
42439842,5244228881,2008,240
42435650,4597668029,1979,480
596775919,5159452346,6173,1560
42445505,4685462242,2291,660
42438889,42434946,1732,660
2792781448,42429374,5497,1495
42431611,42446521,3412,700
42427427,42429900,2138,360
42438674,5858721092,1724,360
42430811,3670742439,1005,300
3944708033,805764974,594,720
2985573626,1758008333,2822,600
42444960,4205565523,1476,153
4236104524,5243716994,802,299
3985008869,4143835689,4855,814
42432246,42446547,2703,1020
2840192831,42430320,2158,504
42430603,3463815151,2784,228
5475605298,5829844680,5601,1188
3817756011,42436064,4691,780
42428223,42434412,5972,976
1659428536,5815643269,1069,600
42429888,2714921385,2561,600
4132605270,4376122101,1989,244
4443775465,42444049,1980,545
4298781038,4132605272,1272,523
42439955,42449954,1620,404
3875091621,5458544540,1744,600
42436400,42435596,868,300
3977886198,1514352962,2733,673
42437084,42430603,4985,1290
4235738198,42430338,3294,1198
4634753634,4234425055,2719,813
1692433919,4625653597,4168,900
719516045,3790180110,5066,1304
348152933,4782363328,2323,1046
42430235,42428411,2180,300
4205565490,42435422,2454,720
42434270,42432156,2852,540
42445888,2183010557,6595,745
5784518537,3977886253,5270,2046
4782506031,3932847295,1929,720
42452973,4550867479,1589,1320
42436407,42436942,2112,464
42429918,42435657,3064,960
4117109189,4016646249,708,323
42430350,5851792229,1764,480
42431151,2714805487,4085,747
4259273041,4493840520,1041,360
42442078,42436784,1460,677
42431453,42440353,4548,720
42430861,42434821,2696,900
42435660,2709703008,1193,780
5152337879,3875120004,4482,1080
42429394,42442273,2245,840
42436427,4872879376,3027,420
5215013210,42454642,2870,600
42439823,42439527,1738,335
593915310,42443671,2685,709
3977886255,42445404,2598,889
42430691,3584752497,3990,1049
42430550,2714805487,6769,1380
3686061923,3522432774,2215,625
42453952,42430295,5702,600
390519635,42439836,1651,540
42429373,42433577,1856,1140
5178688284,4560056043,4763,891
4015192928,42436942,4316,540
42427423,3875091626,2232,480
5035490054,5402554392,8593,1260
3977886237,1758380526,841,369
42445926,42437914,3329,600
4207957613,4782363334,1013,133
4207938835,5916783970,1486,840
42428546,5008036416,1049,240
42429373,5805243783,2066,540
5545401595,5846916772,2417,425
3847026393,42432073,3198,900
42439272,42429412,1590,420
1289222390,4747401774,3158,900
4488597394,3977886190,2145,420
5402554392,5178688282,1579,773
42429362,3977886196,8269,1440
42443804,42439842,2040,484
42442291,42435650,4632,1300
42431154,42430004,3117,780
5481859786,5357196526,1759,511
4143824668,3977886199,8735,1680
42429412,42430796,1245,711
42435578,3786901747,2900,574
3973686163,42443975,3625,780
1692433927,4115968597,2814,540
4890623901,42439275,2677,978
42449308,42445417,1067,421
2034011067,3955360015,8321,992
42433574,4634753632,2523,1020
5152337872,5481937327,1265,300
42436510,3060682047,1167,360
3977886867,5243723093,3511,767
42436122,42429664,1615,360
5235625493,5266429279,1688,449
4202984491,4486628750,5350,1140
42442947,42437346,4236,720
5022414759,42432847,2246,720
3842775636,5481859789,1754,480
42430257,42430352,3477,180
42431549,2435108464,922,120
596775882,4707468269,1631,925
42430938,42435657,4452,900
3314293720,5243701466,1057,360
3997461343,42435422,1523,474
42442948,42448317,1094,353
4841945996,42439836,1201,120
4298764919,5384908886,5115,608
3786901747,3875091626,2172,442
5235625493,247798318,1107,480
4500033338,42435650,2607,1615
3314293708,4320028814,2618,903
42428283,42428258,494,75
42430118,4872623868,3265,480
42432201,42446533,1465,438
4115878739,4597668029,446,240
42436139,4320194260,688,233
42439834,4754110659,2850,480
42440951,42430320,1885,660
1692433932,4601466495,1725,445
42434140,3829872815,4128,600
3971302311,5475605301,259,1215
1773063787,42454994,2717,326
42427371,4782506031,3129,180
42446552,42452598,2510,660
42433611,2918696405,1387,240
42434871,1762438249,6438,1663
4782363331,5846916775,985,686
42439530,4960527243,6581,1044
4207912627,42434954,714,153
3875091626,42442943,3627,288
5235625475,42456492,5627,804
42446933,3584752524,2788,488
42430886,5244228887,1342,255
4676426947,5829844678,4731,1099
42431453,2840192831,2950,695
4598752852,42435598,3628,780
42454758,4205565530,1717,234
42430344,42452026,5620,1359
42439280,42429375,882,180
42427374,4320105472,1495,240
42435422,42445404,1030,300
42439275,42430247,601,272
3569749103,42430317,1735,1281
4207913307,3955360025,1506,1620
42439440,42430338,1290,180
5542715073,2435108462,1262,504
3507753872,42427369,2251,360
42439345,4707407258,5160,1973
1745991210,4631139784,1973,811
42445961,42436055,8546,1440
4016646249,5481907462,5381,1380
5266429281,5684427050,1222,360
42448693,4302910549,1927,360
42430317,596775867,1487,318
42435654,3971302315,1960,738
42439836,42439836,3,24
4755898678,4601466495,2243,900
42438674,4205565530,1194,480
4207957613,4782442668,1164,176
5481855556,42435632,1027,744
42432444,42437654,1177,420
42443614,42438379,3521,960
42435470,2348991689,1438,0
42428223,1752946328,1690,1073
3252586225,5244228880,2948,597
42435599,42446266,1765,347
3875091626,42452975,4189,3345
42435654,42456568,1909,457
42436355,42445310,3002,600
4578017553,42439826,2803,591
3009534478,4578017555,1521,431
3977886868,3944708045,1012,323
4376122118,5244251221,2596,540
42428179,4782543129,2824,502
42442898,4320028832,2878,434
595106176,4493840518,2081,600
3859048179,5165644105,2439,1116
42435644,4207957614,1254,502
4216045838,42431556,4297,1920
4202984494,3944708046,5017,240
4784141042,4375703340,5014,1354
4903169922,5130936740,1300,300
42440350,4016646232,8222,2760
42431544,1762449346,1062,366
5607992553,1511873348,1462,180
42429374,5858721092,2991,797
4707484298,4711654710,787,219
42454433,3976829276,2558,578
1692433939,3875120003,3968,742
42430279,42430378,3146,423
