pickup_datetime,dropoff_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude
2013-11-01 09:01:00,2013-11-01 09:09:00,-73.975464,40.752075,-73.98527,40.741463
2013-11-06 20:12:00,2013-11-06 20:21:00,-73.99156,40.738373,-74.00668,40.730217
2013-11-02 14:18:00,2013-11-02 14:26:00,-73.98691,40.739952,-73.97184,40.747227
2013-11-05 15:09:18,2013-11-05 15:33:34,-73.97692,40.76429,-74.00523,40.74128
2013-11-04 08:12:01,2013-11-04 08:23:41,-73.97635,40.75153,-73.975494,40.765373
2013-11-06 20:56:00,2013-11-06 21:05:00,-74.007835,40.705055,-74.004944,40.72288
2013-11-02 21:49:43,2013-11-02 21:58:16,-73.996414,40.721947,-74.000206,40.73045
2013-11-02 02:14:53,2013-11-02 02:24:57,-74.00518,40.741222,-73.98842,40.765366
2013-11-02 08:38:00,2013-11-02 08:46:00,-73.98504,40.7423,-73.970795,40.761436
2013-11-02 15:56:27,2013-11-02 16:01:42,-73.984375,40.74582,-73.991936,40.749763
2013-11-01 20:03:00,2013-11-01 20:09:00,-73.98062,40.73394,-73.987686,40.74075
2013-11-07 07:57:39,2013-11-07 08:00:52,-73.99152,40.750114,-73.99077,40.75621
2013-11-03 23:14:26,2013-11-03 23:28:11,-73.98472,40.746548,-74.00743,40.707127
2013-11-02 02:35:10,2013-11-02 02:42:19,-73.99175,40.73545,-73.97607,40.746628
2013-11-06 11:15:58,2013-11-06 11:37:24,-73.98818,40.764744,-74.003494,40.722782
2013-11-07 14:33:51,2013-11-07 14:41:48,-73.978676,40.750927,-73.99347,40.743855
2013-11-01 11:30:21,2013-11-01 11:45:32,-73.978226,40.75926,-73.99852,40.762897
2013-11-02 17:36:52,2013-11-02 17:40:54,-74.00689,40.743942,-73.99295,40.748726
2013-11-01 22:35:41,2013-11-01 22:43:16,-74.002426,40.739834,-73.98015,40.744698
2013-11-06 06:06:15,2013-11-06 06:16:25,-73.97288,40.75602,-73.987656,40.724476
2013-11-07 23:39:46,2013-11-07 23:54:32,-73.97757,40.760384,-73.99185,40.726307
2013-11-05 08:47:00,2013-11-05 08:57:00,-73.99789,40.72053,-74.00366,40.735867
2013-11-03 21:10:31,2013-11-03 21:16:16,-73.98838,40.74285,-73.99991,40.72847
2013-11-01 08:58:50,2013-11-01 09:13:07,-73.99213,40.71146,-73.99394,40.741318
2013-11-01 19:35:00,2013-11-01 19:48:00,-73.97925,40.752434,-74.00692,40.74892
2013-11-07 09:51:00,2013-11-07 10:15:00,-73.99733,40.721832,-73.972015,40.763466
2013-11-07 13:14:00,2013-11-07 13:20:00,-74.01475,40.713463,-74.00685,40.729996
2013-11-03 19:15:08,2013-11-03 19:44:38,-73.99157,40.750084,-73.97819,40.751854
2013-11-02 21:14:00,2013-11-02 21:17:00,-73.97966,40.760468,-73.977486,40.75318
2013-11-02 15:35:50,2013-11-02 15:43:46,-73.985565,40.750603,-73.98914,40.761147
2013-11-03 14:35:00,2013-11-03 14:43:00,-74.00821,40.738697,-73.99496,40.750015
2013-11-06 23:59:47,2013-11-07 00:06:27,-73.98961,40.737835,-74.00809,40.739296
2013-11-01 09:17:00,2013-11-01 09:40:00,-73.97519,40.756,-74.01425,40.70283
2013-11-05 20:51:00,2013-11-05 20:59:00,-74.00021,40.74285,-73.98622,40.73627
2013-11-02 12:08:00,2013-11-02 12:31:00,-73.99018,40.76198,-74.010086,40.712437
2013-11-01 09:35:00,2013-11-01 09:40:00,-73.98144,40.741245,-73.97277,40.75305
2013-11-06 20:57:08,2013-11-06 21:04:46,-74.00605,40.735054,-74.01068,40.71688
2013-11-03 23:21:16,2013-11-03 23:26:02,-73.99189,40.73127,-73.99027,40.71984
2013-11-01 21:53:00,2013-11-01 22:04:00,-74.0104,40.719048,-73.99514,40.749783
2013-11-04 08:19:45,2013-11-04 08:24:41,-73.97713,40.757217,-73.971756,40.764484
2013-11-05 11:37:30,2013-11-05 11:46:00,-73.98283,40.745422,-73.98941,40.748283
2013-11-05 20:16:34,2013-11-05 20:27:30,-73.99099,40.724087,-73.991196,40.742203
2013-11-05 19:39:00,2013-11-05 19:50:00,-73.98322,40.743828,-73.97933,40.76118
2013-11-04 08:02:00,2013-11-04 08:11:00,-73.98257,40.7396,-73.98102,40.755047
2013-11-05 10:46:27,2013-11-05 10:51:12,-73.989555,40.741768,-73.99358,40.733322
2013-11-07 12:15:00,2013-11-07 12:26:00,-73.981926,40.7625,-73.991356,40.750095
2013-11-05 17:02:00,2013-11-05 17:12:00,-73.98256,40.745472,-73.98602,40.752773
2013-11-04 09:52:38,2013-11-04 09:58:20,-73.992676,40.742756,-74.00567,40.750957
2013-11-02 02:33:00,2013-11-02 02:44:00,-73.97273,40.752056,-74.00417,40.74279
2013-11-02 20:58:00,2013-11-02 21:04:00,-73.99703,40.724022,-74.00491,40.717323
2013-11-07 21:02:14,2013-11-07 21:15:30,-73.97132,40.75119,-73.98806,40.73461
2013-11-02 01:53:53,2013-11-02 02:02:48,-73.99827,40.745277,-73.9752,40.746204
2013-11-02 19:46:52,2013-11-02 20:00:15,-73.98485,40.727364,-74.01618,40.705727
2013-11-03 13:34:00,2013-11-03 13:38:00,-74.007904,40.712227,-74.01407,40.70424
2013-11-07 10:20:31,2013-11-07 10:28:27,-74.0022,40.729443,-73.993774,40.74189
2013-11-07 12:12:19,2013-11-07 12:37:10,-73.97283,40.75292,-74.00677,40.728638
2013-11-06 14:01:05,2013-11-06 14:06:24,-74.00105,40.724197,-74.002716,40.72209
2013-11-05 19:42:00,2013-11-05 19:50:38,-73.98439,40.74831,-74.00302,40.734974
2013-11-04 06:52:08,2013-11-04 06:56:10,-73.990944,40.75588,-73.98265,40.762512
2013-11-05 21:42:00,2013-11-05 21:51:00,-73.98963,40.758453,-73.98396,40.748314
2013-11-06 09:20:54,2013-11-06 09:32:58,-73.98624,40.726326,-74.00189,40.738743
2013-11-07 07:57:00,2013-11-07 08:06:00,-73.98806,40.749428,-73.975395,40.75462
2013-11-02 22:53:46,2013-11-02 22:56:24,-73.98421,40.7432,-73.97814,40.751507
2013-11-05 21:00:00,2013-11-05 21:04:00,-73.98784,40.74943,-73.980125,40.754547
2013-11-05 19:27:54,2013-11-05 19:34:17,-74.00946,40.726,-74.00612,40.74306
2013-11-07 20:13:00,2013-11-07 20:20:25,-73.99565,40.73936,-74.00877,40.72888
2013-11-04 06:50:26,2013-11-04 06:55:36,-73.99397,40.75132,-73.97835,40.759792
2013-11-01 21:01:00,2013-11-01 21:05:00,-73.98959,40.74742,-73.97982,40.749493
2013-11-01 21:30:00,2013-11-01 21:32:00,-73.98788,40.754612,-73.99113,40.750416
2013-11-02 01:06:00,2013-11-02 01:15:00,-73.98872,40.75876,-73.987045,40.748695
2013-11-07 21:50:24,2013-11-07 21:55:47,-73.98875,40.748917,-73.99586,40.759502
2013-11-07 22:17:32,2013-11-07 22:28:56,-73.98533,40.72737,-73.99188,40.744225
2013-11-03 01:37:00,2013-11-03 01:42:00,-73.98232,40.742752,-73.99683,40.753635
2013-11-07 12:30:00,2013-11-07 12:36:00,-73.994255,40.750954,-74.0027,40.75605
2013-11-02 17:58:00,2013-11-02 18:07:00,-73.98923,40.759315,-73.98046,40.75337
2013-11-06 07:44:00,2013-11-06 07:48:00,-73.97576,40.75207,-73.98525,40.741356
2013-11-06 20:55:00,2013-11-06 21:03:00,-73.97833,40.750286,-73.99124,40.727947
2013-11-04 18:13:58,2013-11-04 18:26:05,-73.98341,40.744358,-73.99163,40.748734
2013-11-04 07:53:15,2013-11-04 07:58:12,-73.98815,40.723766,-73.97501,40.741756
2013-11-03 05:52:40,2013-11-03 05:57:57,-73.997826,40.73616,-73.98072,40.760223
2013-11-02 12:15:00,2013-11-02 12:25:00,-73.99553,40.741096,-73.979576,40.762684
2013-11-05 16:23:00,2013-11-05 16:52:00,-73.993614,40.736095,-73.98378,40.74158
2013-11-03 09:32:11,2013-11-03 09:41:04,-73.99542,40.75456,-74.00234,40.719704
2013-11-07 22:46:09,2013-11-07 22:47:27,-74.00283,40.73259,-74.001015,40.731934
2013-11-03 15:29:00,2013-11-03 15:36:00,-73.9998,40.72682,-73.994606,40.740585
2013-11-04 17:37:00,2013-11-04 17:41:00,-73.99375,40.72907,-74.00548,40.727734
2013-11-02 00:55:49,2013-11-02 01:05:06,-73.99849,40.73218,-73.99715,40.713024
2013-11-05 08:48:34,2013-11-05 09:10:09,-73.99096,40.735043,-74.014694,40.71415
2013-11-02 17:50:00,2013-11-02 17:58:00,-73.981384,40.74935,-73.996376,40.73722
2013-11-07 18:25:00,2013-11-07 18:37:00,-73.97348,40.748566,-73.97481,40.748013
2013-11-01 18:06:00,2013-11-01 18:22:00,-74.00293,40.76028,-73.98964,40.750523
2013-11-03 21:05:00,2013-11-03 21:13:00,-73.985855,40.7579,-74.005104,40.74053
2013-11-05 23:34:00,2013-11-05 23:39:00,-73.97636,40.73997,-73.98848,40.734856
2013-11-02 01:07:00,2013-11-02 01:14:00,-73.983765,40.757053,-73.988495,40.75027
2013-11-06 20:22:00,2013-11-06 20:38:00,-73.994995,40.750027,-73.97145,40.75756
2013-11-04 22:54:02,2013-11-04 23:14:12,-74.00152,40.727802,-73.98054,40.74225
2013-11-01 03:24:00,2013-11-01 03:29:00,-73.99609,40.759556,-73.98359,40.762943
2013-11-04 09:59:00,2013-11-04 10:04:00,-73.97291,40.744736,-73.973366,40.748013
2013-11-07 05:41:51,2013-11-07 05:48:59,-73.9796,40.750496,-74.00153,40.741844
2013-11-03 00:04:52,2013-11-03 00:14:55,-73.98834,40.718666,-73.99825,40.733807
2013-11-01 01:34:45,2013-11-01 01:43:35,-73.99145,40.731915,-74.00631,40.70575
2013-11-03 08:03:00,2013-11-03 08:11:00,-73.98501,40.76049,-73.97582,40.748943
2013-11-07 12:39:00,2013-11-07 13:01:00,-74.01371,40.714993,-73.98758,40.74174
2013-11-04 09:15:02,2013-11-04 09:21:51,-73.98071,40.754105,-73.990105,40.74774
2013-11-02 22:35:00,2013-11-02 22:39:00,-73.99083,40.734188,-73.98237,40.727806
2013-11-03 07:38:04,2013-11-03 07:42:13,-73.99674,40.737526,-73.99132,40.74484
2013-11-03 01:13:00,2013-11-03 01:14:00,-73.99615,40.738487,-73.99246,40.743256
2013-11-03 02:32:00,2013-11-03 02:36:00,-73.98593,40.752655,-73.98939,40.764507
2013-11-05 20:05:55,2013-11-05 20:10:21,-74.00931,40.72979,-74.00578,40.720272
2013-11-04 12:19:00,2013-11-04 12:24:00,-73.9869,40.755684,-73.9717,40.76023
2013-11-01 13:48:00,2013-11-01 13:55:00,-73.98596,40.747036,-73.98051,40.74642
2013-11-07 16:13:44,2013-11-07 16:26:58,-73.994064,40.735806,-74.00207,40.72036
2013-11-03 07:31:43,2013-11-03 07:34:24,-73.99987,40.73814,-74.00634,40.73166
2013-11-05 07:10:27,2013-11-05 07:15:30,-74.00283,40.760464,-73.99025,40.75753
2013-11-05 23:15:54,2013-11-05 23:21:55,-73.99188,40.744354,-74.003815,40.72545
2013-11-01 13:54:57,2013-11-01 14:02:22,-73.99735,40.762352,-74.00814,40.74764
2013-11-01 15:37:00,2013-11-01 15:48:00,-73.98546,40.756657,-73.98946,40.740257
2013-11-06 20:32:00,2013-11-06 20:48:00,-73.97156,40.764492,-74.00614,40.743702
2013-11-05 17:23:44,2013-11-05 17:47:30,-74.01135,40.71074,-73.97587,40.753548
2013-11-05 10:07:00,2013-11-05 10:16:00,-74.00314,40.744114,-73.98572,40.741154
2013-11-06 15:57:10,2013-11-06 16:14:17,-74.00211,40.719067,-74.01193,40.70369
2013-11-06 23:35:29,2013-11-06 23:40:57,-73.99483,40.750126,-73.98656,40.75896
2013-11-03 16:10:00,2013-11-03 16:12:00,-73.98947,40.73023,-73.98442,40.737698
2013-11-04 06:02:40,2013-11-04 06:05:16,-73.99871,40.734905,-73.98764,40.741344
2013-11-02 18:53:00,2013-11-02 19:04:00,-74.00772,40.705738,-74.00792,40.746483
2013-11-07 15:16:00,2013-11-07 15:32:00,-73.971954,40.75023,-73.9999,40.734573
2013-11-01 17:40:41,2013-11-01 17:51:20,-74.005325,40.750713,-74.003555,40.7499
2013-11-06 22:24:27,2013-11-06 22:32:22,-73.981255,40.741608,-73.98936,40.748104
2013-11-01 00:08:00,2013-11-01 00:15:00,-74.00242,40.72492,-74.01425,40.70317
2013-11-04 20:08:17,2013-11-04 20:20:38,-73.988144,40.728745,-74.01233,40.70156
2013-11-01 09:34:50,2013-11-01 09:48:17,-73.97906,40.74057,-74.00716,40.706577
2013-11-04 14:54:00,2013-11-04 15:03:00,-73.99368,40.7282,-73.97677,40.739346
2013-11-03 11:31:00,2013-11-03 11:35:00,-73.99582,40.737236,-73.991684,40.726875
2013-11-06 13:39:00,2013-11-06 13:54:00,-73.98846,40.741077,-74.00715,40.706043
2013-11-06 11:48:58,2013-11-06 12:14:25,-73.97725,40.76265,-74.00319,40.72777
2013-11-05 13:07:21,2013-11-05 13:29:13,-74.002686,40.733646,-73.97224,40.76052
2013-11-01 22:07:00,2013-11-01 22:14:00,-73.989006,40.760086,-73.974754,40.756252
2013-11-06 09:53:50,2013-11-06 09:58:26,-73.991745,40.750336,-73.986465,40.74058
2013-11-02 11:53:39,2013-11-02 12:05:16,-73.9917,40.730915,-74.01602,40.710514
2013-11-06 08:50:00,2013-11-06 09:02:00,-74.00643,40.74443,-73.99582,40.726326
2013-11-07 21:15:44,2013-11-07 21:22:55,-73.9826,40.74821,-73.98227,40.7624
2013-11-07 11:24:18,2013-11-07 11:41:05,-73.97414,40.759853,-73.98175,40.74365
2013-11-03 12:02:00,2013-11-03 12:07:00,-74.0003,40.721397,-73.99896,40.734577
2013-11-03 00:19:00,2013-11-03 00:24:00,-73.98352,40.750298,-73.971245,40.75548
2013-11-03 18:30:01,2013-11-03 18:33:18,-73.98045,40.72628,-73.98664,40.719578
2013-11-03 01:26:00,2013-11-03 01:34:00,-73.99009,40.737118,-73.99191,40.7551
2013-11-01 05:29:00,2013-11-01 05:39:00,-74.013016,40.702614,-73.99076,40.750446
2013-11-07 10:00:48,2013-11-07 10:11:10,-74.01501,40.717068,-74.01149,40.70933
2013-11-03 12:28:34,2013-11-03 12:33:19,-74.00861,40.725994,-74.000565,40.718353
2013-11-05 07:34:33,2013-11-05 07:41:49,-73.98883,40.743816,-73.97882,40.752644
2013-11-01 08:45:00,2013-11-01 08:52:00,-73.98333,40.73895,-73.99489,40.72906
2013-11-07 00:42:00,2013-11-07 00:50:00,-73.99464,40.71961,-74.00513,40.70697
2013-11-02 21:11:13,2013-11-02 21:26:52,-73.98704,40.729546,-74.00928,40.71038
2013-11-02 09:58:00,2013-11-02 10:12:00,-73.98337,40.72199,-73.97258,40.761677
2013-11-02 12:10:30,2013-11-02 12:20:43,-74.01514,40.709316,-74.00001,40.743057
2013-11-03 18:56:00,2013-11-03 19:00:00,-73.97335,40.75259,-73.97885,40.740807
2013-11-03 23:51:21,2013-11-03 23:56:14,-73.991554,40.74481,-73.97579,40.765568
2013-11-03 01:23:24,2013-11-03 01:28:41,-73.99147,40.727425,-73.982864,40.726974
2013-11-06 21:14:00,2013-11-06 21:18:00,-73.9871,40.722385,-73.98044,40.730507
2013-11-06 16:06:00,2013-11-06 16:14:00,-73.996346,40.753407,-74.00446,40.733536
2013-11-06 06:33:59,2013-11-06 06:42:47,-73.98253,40.739605,-73.98497,40.759613
2013-11-02 00:56:00,2013-11-02 01:10:00,-73.9921,40.744125,-73.97635,40.740093
2013-11-04 17:29:00,2013-11-04 17:34:00,-73.98018,40.764164,-73.99936,40.73878
2013-11-03 01:20:52,2013-11-03 01:30:17,-74.00197,40.71959,-73.98843,40.731724
2013-11-01 00:05:00,2013-11-01 00:09:00,-74.00198,40.750816,-73.99409,40.75147
2013-11-05 09:43:48,2013-11-05 09:57:48,-73.987175,40.759323,-73.99235,40.739487
2013-11-05 18:41:50,2013-11-05 19:02:22,-73.97899,40.762432,-73.98811,40.740593
2013-11-02 01:43:00,2013-11-02 01:49:00,-73.97918,40.731113,-73.987175,40.719727
2013-11-04 19:09:51,2013-11-04 19:25:44,-74.00469,40.718815,-73.97869,40.729687
2013-11-03 20:10:00,2013-11-03 20:17:00,-73.99238,40.74847,-73.99065,40.732883
2013-11-01 21:59:00,2013-11-01 22:11:35,-73.988815,40.753525,-74.01159,40.765034
2013-11-06 07:33:34,2013-11-06 07:45:00,-73.99927,40.744114,-73.97596,40.7558
2013-11-05 01:02:00,2013-11-05 01:06:00,-74.005554,40.720093,-74.00102,40.73158
2013-11-07 07:30:00,2013-11-07 07:34:00,-73.990105,40.755993,-73.98321,40.759296
2013-11-05 17:39:54,2013-11-05 17:45:02,-74.002655,40.739643,-73.99649,40.731915
2013-11-06 07:54:00,2013-11-06 08:06:00,-73.988235,40.748314,-73.977036,40.73908
2013-11-01 09:54:26,2013-11-01 10:00:18,-73.98992,40.756573,-73.97973,40.759056
2013-11-07 10:11:00,2013-11-07 10:22:00,-73.98678,40.725754,-74.00053,40.72644
2013-11-05 22:51:00,2013-11-05 22:59:00,-73.98232,40.764824,-74.00692,40.74885
2013-11-07 08:53:50,2013-11-07 09:12:38,-73.99109,40.74978,-73.98278,40.756927
2013-11-05 02:53:29,2013-11-05 03:00:43,-74.00373,40.74238,-73.99953,40.76141
2013-11-01 10:46:51,2013-11-01 10:54:25,-73.98075,40.747776,-73.97191,40.761875
2013-11-01 06:49:00,2013-11-01 06:59:00,-74.0062,40.7344,-73.97843,40.759872
2013-11-02 01:10:48,2013-11-02 01:17:30,-73.989716,40.732594,-73.97968,40.744022
2013-11-05 21:34:14,2013-11-05 21:44:36,-73.97887,40.76207,-74.0029,40.760445
2013-11-04 01:14:28,2013-11-04 01:24:43,-73.988716,40.73112,-73.98877,40.719624
2013-11-03 22:30:48,2013-11-03 22:36:26,-73.97986,40.75252,-73.988,40.744106
2013-11-01 13:29:55,2013-11-01 13:40:26,-73.98003,40.74607,-73.97383,40.760113
2013-11-05 10:39:00,2013-11-05 10:44:00,-73.97463,40.751392,-73.980705,40.741096
2013-11-04 18:14:07,2013-11-04 18:18:07,-73.98905,40.737328,-73.97874,40.741028
2013-11-06 20:29:43,2013-11-06 20:34:21,-74.00969,40.722626,-74.01587,40.715397
2013-11-02 22:31:00,2013-11-02 22:37:00,-73.99032,40.73784,-73.98034,40.732418
2013-11-06 02:39:00,2013-11-06 02:44:00,-74.00443,40.71947,-74.006195,40.708607
2013-11-06 14:50:59,2013-11-06 15:08:48,-73.97797,40.75697,-74.01599,40.714848
2013-11-01 13:19:00,2013-11-01 13:42:00,-73.97466,40.753506,-73.99128,40.75011
2013-11-03 00:52:35,2013-11-03 01:08:26,-74.00668,40.716557,-73.97243,40.759293
2013-11-06 22:04:00,2013-11-06 22:08:00,-73.97225,40.76267,-73.977684,40.76303
2013-11-02 19:06:00,2013-11-02 19:13:00,-73.979935,40.754677,-73.98539,40.744003
2013-11-07 08:51:00,2013-11-07 09:10:00,-74.00445,40.7158,-73.99236,40.749493
2013-11-06 22:02:00,2013-11-06 22:09:00,-73.98431,40.726425,-73.98741,40.738876
2013-11-06 12:30:00,2013-11-06 12:42:00,-73.991264,40.755016,-74.00449,40.74213
2013-11-01 21:14:00,2013-11-01 21:23:00,-73.97461,40.74223,-73.98684,40.73944
2013-11-03 03:27:26,2013-11-03 03:39:41,-73.99759,40.75167,-73.99585,40.720882
2013-11-03 13:40:00,2013-11-03 13:43:00,-73.99082,40.718025,-73.98363,40.728386
2013-11-01 04:18:00,2013-11-01 04:23:00,-73.98769,40.74083,-73.99064,40.748676
2013-11-05 21:31:37,2013-11-05 21:40:37,-74.00678,40.73105,-73.9918,40.725754
2013-11-01 14:26:00,2013-11-01 14:36:00,-73.970955,40.75824,-73.98175,40.742805
2013-11-05 10:30:00,2013-11-05 10:38:00,-73.998314,40.74048,-73.99653,40.729668
2013-11-04 18:24:00,2013-11-04 18:29:00,-74.00158,40.741035,-74.00298,40.750538
2013-11-02 11:49:00,2013-11-02 11:59:00,-73.992615,40.75351,-73.98757,40.73868
2013-11-07 14:34:47,2013-11-07 14:39:49,-73.99996,40.733078,-73.99823,40.72617
2013-11-02 20:47:00,2013-11-02 21:00:00,-73.98397,40.740353,-74.00437,40.716278
2013-11-01 20:51:00,2013-11-01 21:11:00,-74.0091,40.713573,-73.9785,40.745243
2013-11-03 00:55:37,2013-11-03 01:09:56,-74.00185,40.73538,-73.98771,40.721424
2013-11-07 07:44:00,2013-11-07 07:52:00,-73.99305,40.75249,-73.980255,40.754017
2013-11-02 17:44:00,2013-11-02 17:53:00,-74.00682,40.729282,-73.992386,40.75354
2013-11-04 20:19:21,2013-11-04 20:23:55,-73.99309,40.727898,-73.98043,40.7269
2013-11-07 07:08:00,2013-11-07 07:15:00,-73.97965,40.74472,-73.98385,40.755016
2013-11-02 01:43:07,2013-11-02 01:46:31,-74.00706,40.74383,-73.9957,40.759117
2013-11-03 23:56:28,2013-11-03 23:59:00,-73.98901,40.722935,-73.99022,40.7147
2013-11-02 21:40:00,2013-11-02 21:50:00,-73.98707,40.725224,-74.010445,40.704628
2013-11-05 19:55:00,2013-11-05 20:01:00,-73.98682,40.745426,-73.997086,40.73506
2013-11-07 06:28:00,2013-11-07 06:29:00,-73.99963,40.733456,-73.99512,40.733303
2013-11-03 01:42:26,2013-11-03 01:48:18,-73.98241,40.727684,-73.99339,40.72729
2013-11-04 11:36:39,2013-11-04 11:45:45,-74.00534,40.737064,-74.00162,40.721302
2013-11-07 17:18:55,2013-11-07 17:36:54,-73.99672,40.737137,-74.00633,40.70698
2013-11-05 00:07:06,2013-11-05 00:14:32,-73.97533,40.756065,-73.987404,40.732903
2013-11-03 10:40:00,2013-11-03 10:42:00,-73.99525,40.74399,-73.989395,40.741684
2013-11-06 07:46:24,2013-11-06 07:55:10,-73.99424,40.751125,-73.97333,40.752758
2013-11-07 15:19:00,2013-11-07 15:44:00,-74.00057,40.75778,-73.97915,40.752575
2013-11-03 14:19:00,2013-11-03 14:21:00,-73.99626,40.74448,-73.99966,40.746082
2013-11-02 13:15:00,2013-11-02 13:23:00,-74.00046,40.757717,-74.00528,40.744846
2013-11-07 20:38:24,2013-11-07 20:51:21,-74.00995,40.706512,-74.00561,40.74102
2013-11-07 01:31:36,2013-11-07 01:43:04,-74.0083,40.74144,-73.98403,40.746365
2013-11-05 21:04:25,2013-11-05 21:17:48,-74.003944,40.729843,-73.978645,40.728584
2013-11-07 00:38:00,2013-11-07 00:46:00,-73.99791,40.714443,-73.98813,40.727993
2013-11-02 16:17:00,2013-11-02 16:20:00,-73.99457,40.75599,-73.999695,40.74879
2013-11-01 20:24:52,2013-11-01 20:34:03,-73.997604,40.731686,-73.99489,40.72312
2013-11-05 14:20:00,2013-11-05 14:29:00,-73.98237,40.75337,-73.994095,40.72868
2013-11-01 13:17:59,2013-11-01 13:29:04,-73.977585,40.758446,-73.98402,40.748787
2013-11-03 21:39:00,2013-11-03 21:59:00,-74.00764,40.70552,-73.98774,40.743877
2013-11-04 21:50:00,2013-11-04 21:52:00,-73.97722,40.758972,-73.97937,40.754177
2013-11-06 02:21:00,2013-11-06 02:38:00,-73.98147,40.72476,-73.994026,40.745895
2013-11-02 21:22:26,2013-11-02 21:32:46,-73.98952,40.75626,-73.99827,40.73616
2013-11-05 21:04:00,2013-11-05 21:28:00,-73.99865,40.722836,-73.99058,40.74618
2013-11-05 17:58:00,2013-11-05 18:07:00,-73.98059,40.74219,-73.970215,40.756313
2013-11-07 05:40:00,2013-11-07 05:44:00,-73.990364,40.731663,-73.994446,40.740833
2013-11-06 20:17:00,2013-11-06 20:30:00,-74.00468,40.741673,-73.97935,40.75225
