pickup_datetime,dropoff_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude
2013-11-02 16:04:53,2013-11-02 16:11:56,-73.990906,40.74534,-73.97782,40.76372
2013-11-07 09:32:00,2013-11-07 09:51:00,-73.97732,40.753613,-74.0007,40.727245
2013-11-03 22:16:50,2013-11-03 22:26:28,-73.99082,40.75076,-73.98268,40.7323
2013-11-01 07:12:00,2013-11-01 07:24:00,-73.982124,40.721077,-74.009964,40.72153
2013-11-07 15:05:00,2013-11-07 15:25:00,-73.970726,40.761913,-73.99033,40.741993
2013-11-03 19:29:22,2013-11-03 19:41:01,-73.97677,40.74839,-74.01581,40.706528
2013-11-03 01:00:23,2013-11-03 01:11:41,-73.97647,40.74389,-74.00955,40.70484
2013-11-02 18:04:52,2013-11-02 18:15:59,-73.991455,40.749588,-73.97656,40.765133
2013-11-05 21:37:56,2013-11-05 21:57:18,-73.99807,40.740936,-73.98832,40.71846
2013-11-07 03:06:00,2013-11-07 03:15:00,-74.00277,40.74975,-73.986855,40.72666
2013-11-05 19:34:00,2013-11-05 19:41:00,-74.00542,40.75087,-73.98837,40.74864
2013-11-02 15:16:15,2013-11-02 15:18:23,-73.97051,40.76508,-73.973526,40.763752
2013-11-02 15:21:00,2013-11-02 15:31:00,-74.00075,40.727337,-73.98767,40.7214
2013-11-07 17:54:00,2013-11-07 18:02:00,-73.9891,40.756603,-73.978264,40.750103
2013-11-04 07:44:33,2013-11-04 07:59:48,-73.993614,40.72732,-73.990105,40.764828
2013-11-01 00:51:00,2013-11-01 01:02:00,-73.98997,40.7247,-74.00123,40.717648
2013-11-03 05:14:47,2013-11-03 05:18:23,-74.00266,40.718468,-74.00082,40.710506
2013-11-07 14:13:09,2013-11-07 14:31:59,-73.96959,40.763634,-73.97686,40.756527
2013-11-03 14:19:38,2013-11-03 14:34:14,-74.00782,40.705257,-74.00026,40.742653
2013-11-06 00:42:31,2013-11-06 00:46:05,-73.99898,40.721348,-74.008705,40.7244
2013-11-02 03:01:24,2013-11-02 03:06:11,-73.99185,40.72655,-73.99918,40.732574
2013-11-05 09:08:00,2013-11-05 09:11:00,-73.99006,40.7344,-73.98767,40.73838
2013-11-02 19:41:00,2013-11-02 19:46:00,-74.010216,40.718887,-74.0057,40.72631
2013-11-03 06:03:00,2013-11-03 06:13:00,-73.97275,40.756306,-74.01072,40.701958
2013-11-03 21:09:00,2013-11-03 21:18:00,-74.01504,40.715763,-73.99553,40.72505
2013-11-03 17:33:00,2013-11-03 17:37:00,-73.99266,40.723785,-73.98423,40.732086
2013-11-02 11:59:00,2013-11-02 12:15:00,-73.99038,40.75653,-74.003235,40.725353
2013-11-02 13:52:08,2013-11-02 14:17:36,-73.998024,40.740856,-73.9698,40.755383
2013-11-04 10:47:42,2013-11-04 11:04:05,-74.00994,40.70332,-73.97236,40.756714
2013-11-06 15:50:40,2013-11-06 15:57:03,-74.00111,40.731625,-73.99261,40.734222
2013-11-05 18:53:00,2013-11-05 18:56:00,-73.97781,40.742348,-73.98506,40.739918
2013-11-05 10:03:00,2013-11-05 10:11:00,-73.98342,40.738537,-73.97121,40.750927
2013-11-04 13:45:27,2013-11-04 13:52:34,-74.00375,40.738216,-74.00301,40.731243
2013-11-03 14:55:00,2013-11-03 15:07:00,-73.992905,40.730316,-74.01586,40.716213
2013-11-03 15:45:05,2013-11-03 15:56:26,-74.005936,40.72759,-73.98584,40.7108
2013-11-03 00:06:55,2013-11-03 00:14:07,-74.0055,40.746086,-73.9859,40.761913
2013-11-05 19:14:00,2013-11-05 19:18:00,-73.98831,40.737938,-73.98256,40.74534
2013-11-05 20:32:00,2013-11-05 20:41:00,-73.97332,40.763706,-73.977745,40.746136
2013-11-03 14:42:00,2013-11-03 14:48:00,-74.00387,40.73263,-73.99836,40.72363
2013-11-03 04:47:46,2013-11-03 04:57:16,-74.008224,40.73808,-74.01267,40.701675
2013-11-03 10:53:32,2013-11-03 10:59:33,-73.99363,40.75734,-73.97989,40.752678
2013-11-01 13:24:18,2013-11-01 13:37:34,-73.97873,40.736603,-74.00204,40.72823
2013-11-03 05:11:00,2013-11-03 05:20:00,-74.005104,40.75143,-73.98526,40.72771
2013-11-03 00:40:00,2013-11-03 00:45:00,-73.99768,40.756626,-74.008835,40.74069
2013-11-07 17:09:40,2013-11-07 17:17:13,-74.007355,40.7296,-73.99686,40.725582
2013-11-04 07:21:00,2013-11-04 07:30:00,-73.99397,40.75119,-73.97394,40.760674
2013-11-05 19:16:00,2013-11-05 19:26:00,-73.99753,40.721577,-74.01376,40.70808
2013-11-02 23:53:00,2013-11-03 00:03:00,-73.99508,40.725143,-73.991554,40.749077
2013-11-07 14:46:00,2013-11-07 14:59:00,-73.99335,40.741467,-73.99767,40.723164
2013-11-05 21:50:54,2013-11-05 22:01:23,-73.98939,40.756847,-73.98241,40.741024
2013-11-02 23:00:25,2013-11-02 23:14:14,-73.98737,40.738346,-73.998085,40.718
2013-11-01 00:06:06,2013-11-01 00:18:24,-74.00191,40.740562,-73.985954,40.742897
2013-11-07 16:48:00,2013-11-07 17:06:00,-74.000694,40.72071,-73.97454,40.736526
2013-11-04 09:53:30,2013-11-04 10:06:51,-73.978,40.74891,-73.9779,40.76327
2013-11-06 11:10:00,2013-11-06 11:36:00,-74.00526,40.748257,-73.996506,40.724564
2013-11-06 20:45:00,2013-11-06 20:55:00,-74.007065,40.713257,-73.97728,40.75171
2013-11-07 12:45:38,2013-11-07 12:50:13,-73.9918,40.759766,-73.99929,40.75002
2013-11-07 16:43:00,2013-11-07 16:46:00,-74.00037,40.7469,-73.99115,40.742264
2013-11-05 07:02:00,2013-11-05 07:08:00,-73.99047,40.75632,-73.98049,40.761627
2013-11-04 08:19:10,2013-11-04 08:24:15,-73.97648,40.76446,-73.9765,40.75894
2013-11-07 00:08:07,2013-11-07 00:10:50,-73.97341,40.7578,-73.97853,40.756905
2013-11-02 22:11:00,2013-11-02 22:27:00,-73.985,40.764153,-73.99244,40.74493
2013-11-02 12:18:34,2013-11-02 12:30:08,-74.0048,40.734753,-74.01446,40.709766
2013-11-06 09:38:11,2013-11-06 09:44:38,-74.00404,40.742813,-74.00778,40.732883
2013-11-05 08:25:00,2013-11-05 08:32:00,-74.01447,40.71789,-74.00802,40.70357
2013-11-05 17:23:35,2013-11-05 17:32:26,-73.97415,40.757023,-73.978355,40.764698
2013-11-05 22:32:10,2013-11-05 22:39:54,-73.997475,40.756367,-73.98656,40.740093
2013-11-02 22:35:02,2013-11-02 22:35:57,-73.9913,40.750282,-73.99151,40.749783
2013-11-03 22:58:00,2013-11-03 23:05:00,-74.001366,40.736282,-73.98825,40.724213
2013-11-02 19:10:00,2013-11-02 19:12:00,-73.98855,40.72309,-73.984505,40.724533
2013-11-01 23:01:00,2013-11-01 23:15:00,-73.997345,40.71418,-74.005394,40.73968
2013-11-02 20:32:01,2013-11-02 20:48:07,-74.00719,40.707043,-73.97169,40.762913
2013-11-01 02:55:00,2013-11-01 03:03:00,-73.992386,40.743755,-73.998886,40.72803
2013-11-02 19:19:02,2013-11-02 19:24:19,-73.9878,40.753517,-73.99916,40.743916
2013-11-06 11:08:58,2013-11-06 11:30:38,-73.97583,40.76568,-73.99859,40.723335
2013-11-01 10:21:12,2013-11-01 10:37:23,-73.986084,40.743977,-74.0155,40.7114
2013-11-07 08:44:05,2013-11-07 08:48:43,-73.985954,40.759193,-73.99603,40.753925
2013-11-01 21:40:09,2013-11-01 21:48:38,-73.9881,40.743633,-73.97798,40.71338
2013-11-03 11:30:07,2013-11-03 11:33:00,-73.99402,40.74613,-73.9881,40.74933
2013-11-07 15:06:00,2013-11-07 15:21:00,-74.00739,40.727734,-73.99503,40.750374
2013-11-04 14:12:44,2013-11-04 14:22:07,-73.98972,40.740334,-74.0014,40.73222
2013-11-05 10:33:00,2013-11-05 10:40:00,-73.98293,40.739025,-73.9899,40.730427
2013-11-06 21:06:00,2013-11-06 21:21:00,-74.00166,40.727837,-73.974236,40.75378
2013-11-07 07:50:49,2013-11-07 08:08:51,-73.99422,40.750977,-74.01466,40.70989
2013-11-01 21:47:22,2013-11-01 21:55:40,-73.993645,40.720993,-73.982376,40.7278
2013-11-03 21:46:00,2013-11-03 21:51:00,-73.98597,40.730854,-73.98125,40.742226
2013-11-07 17:01:00,2013-11-07 17:10:00,-73.98871,40.73644,-73.98955,40.730206
2013-11-02 00:38:00,2013-11-02 00:53:00,-73.9821,40.757633,-74.00835,40.740524
2013-11-07 18:46:00,2013-11-07 19:04:00,-73.97616,40.75066,-74.00731,40.74108
2013-11-03 16:51:00,2013-11-03 17:16:00,-73.99597,40.725006,-73.97722,40.76306
2013-11-02 00:26:29,2013-11-02 00:37:16,-73.97732,40.72592,-73.98442,40.7479
2013-11-03 00:02:00,2013-11-03 00:12:00,-73.98043,40.742607,-74.00071,40.73603
2013-11-01 21:26:00,2013-11-01 21:32:00,-74.00828,40.73696,-74.00273,40.76057
2013-11-07 07:47:00,2013-11-07 07:54:00,-73.98493,40.728046,-73.9953,40.739456
2013-11-02 00:04:15,2013-11-02 00:15:12,-74.00498,40.73743,-73.9815,40.76396
2013-11-07 21:05:33,2013-11-07 21:13:11,-74.00873,40.70432,-74.01134,40.723732
2013-11-01 23:22:00,2013-11-01 23:29:00,-74.01133,40.703533,-74.00838,40.715927
2013-11-01 03:36:00,2013-11-01 03:43:00,-73.99902,40.734238,-73.99093,40.75641
2013-11-03 18:25:00,2013-11-03 18:36:00,-73.98535,40.748283,-73.97271,40.76486
2013-11-07 22:56:00,2013-11-07 23:02:00,-73.989624,40.753853,-73.986984,40.741604
2013-11-05 19:49:00,2013-11-05 19:53:00,-74.0075,40.725746,-74.00375,40.737587
2013-11-07 21:27:55,2013-11-07 21:33:48,-73.999084,40.734188,-73.98708,40.72986
2013-11-01 19:26:00,2013-11-01 19:32:00,-73.99568,40.754246,-73.99709,40.742184
2013-11-07 13:53:46,2013-11-07 14:11:13,-73.97694,40.75306,-74.00363,40.721264
2013-11-03 11:49:00,2013-11-03 12:07:00,-73.99136,40.739967,-73.97887,40.75337
2013-11-05 15:57:00,2013-11-05 16:24:00,-74.00469,40.741875,-73.985405,40.756474
2013-11-01 22:56:01,2013-11-01 23:10:38,-73.983116,40.726006,-74.008705,40.713787
2013-11-01 22:28:46,2013-11-01 22:30:35,-73.97765,40.75026,-73.98266,40.742462
2013-11-06 11:28:00,2013-11-06 11:38:00,-73.97761,40.75252,-73.99015,40.73738
2013-11-06 13:11:00,2013-11-06 13:27:00,-73.98034,40.749195,-73.9965,40.763317
2013-11-07 01:14:00,2013-11-07 01:22:00,-74.00232,40.72185,-74.00459,40.736732
2013-11-02 17:24:12,2013-11-02 17:35:32,-73.98791,40.721043,-73.996895,40.725437
2013-11-06 13:00:00,2013-11-06 13:24:00,-73.98878,40.744587,-73.974144,40.76486
2013-11-02 02:36:37,2013-11-02 02:44:15,-73.98502,40.763268,-73.98954,40.7489
2013-11-05 11:42:00,2013-11-05 11:50:00,-73.987045,40.75955,-73.97996,40.761597
2013-11-04 07:52:00,2013-11-04 08:05:00,-74.007164,40.715816,-73.99478,40.7503
2013-11-06 06:55:14,2013-11-06 06:59:18,-73.983154,40.761127,-73.97115,40.7559
2013-11-03 07:07:31,2013-11-03 07:15:17,-73.99734,40.72166,-74.015564,40.70488
2013-11-03 23:11:00,2013-11-03 23:15:00,-73.98432,40.759884,-73.9798,40.74972
2013-11-02 10:45:30,2013-11-02 10:50:44,-74.00967,40.714916,-74.01596,40.71129
2013-11-03 16:09:00,2013-11-03 16:25:00,-74.00812,40.747726,-73.9783,40.74547
2013-11-02 19:48:28,2013-11-02 19:59:54,-73.97067,40.757317,-73.98337,40.743732
2013-11-04 16:18:33,2013-11-04 16:24:35,-73.97395,40.762817,-73.98459,40.748768
2013-11-02 16:37:25,2013-11-02 16:45:51,-74.00129,40.741093,-73.98282,40.74516
2013-11-07 11:29:21,2013-11-07 11:39:33,-73.98694,40.75273,-73.98954,40.73761
2013-11-01 13:33:20,2013-11-01 13:48:53,-73.99067,40.740242,-73.99888,40.76114
2013-11-02 12:12:00,2013-11-02 12:19:00,-73.98797,40.723896,-73.99786,40.733654
2013-11-03 19:21:35,2013-11-03 19:34:18,-73.98609,40.74636,-73.97926,40.7276
2013-11-07 09:10:43,2013-11-07 09:31:00,-73.99411,40.741173,-73.97035,40.753445
2013-11-02 00:42:00,2013-11-02 01:04:00,-73.981705,40.728363,-73.98816,40.701706
2013-11-05 07:53:56,2013-11-05 08:05:05,-74.00832,40.722145,-73.98469,40.7544
2013-11-07 08:17:05,2013-11-07 08:40:37,-74.00702,40.716194,-73.9785,40.762352
2013-11-01 08:20:00,2013-11-01 08:36:00,-73.97356,40.74791,-73.99954,40.722027
2013-11-01 21:39:22,2013-11-01 21:58:39,-73.99346,40.75255,-74.00058,40.730064
2013-11-07 09:12:21,2013-11-07 09:17:07,-73.98889,40.75795,-74.00065,40.75846
2013-11-07 20:03:00,2013-11-07 20:18:00,-73.9856,40.72692,-74.00164,40.740276
2013-11-05 19:28:53,2013-11-05 19:41:19,-73.97526,40.743507,-73.98679,40.749413
2013-11-07 10:33:00,2013-11-07 10:46:00,-74.01479,40.718197,-73.99778,40.72407
2013-11-01 10:46:00,2013-11-01 11:03:00,-73.97379,40.755314,-73.98521,40.76424
2013-11-01 07:49:34,2013-11-01 07:58:26,-73.99318,40.752655,-73.99698,40.735695
2013-11-02 23:21:00,2013-11-02 23:30:00,-73.982765,40.753452,-73.97273,40.749897
2013-11-01 16:58:00,2013-11-01 17:46:00,-73.969734,40.75724,-73.97178,40.76024
2013-11-05 03:12:00,2013-11-05 03:19:00,-73.98623,40.722477,-74.0062,40.733093
2013-11-07 00:05:49,2013-11-07 00:14:32,-74.01045,40.729862,-73.98807,40.74592
2013-11-07 11:32:46,2013-11-07 11:47:45,-73.98394,40.754856,-73.9697,40.759457
2013-11-04 13:38:34,2013-11-04 14:04:58,-74.00622,40.714497,-73.99323,40.75293
2013-11-01 05:22:20,2013-11-01 05:27:24,-74.00384,40.753082,-73.99652,40.74201
2013-11-02 22:07:00,2013-11-02 22:14:00,-74.00542,40.72121,-74.00457,40.70781
2013-11-06 15:21:59,2013-11-06 15:40:59,-73.98643,40.746086,-73.98552,40.75953
2013-11-02 02:59:43,2013-11-02 03:06:49,-73.989174,40.721886,-73.99352,40.741463
2013-11-07 08:37:21,2013-11-07 08:58:45,-73.99138,40.750053,-73.97368,40.754616
2013-11-03 16:50:44,2013-11-03 16:58:05,-74.002045,40.7392,-73.99088,40.729717
2013-11-03 02:49:00,2013-11-03 03:01:00,-74.00635,40.73312,-73.97126,40.748127
2013-11-07 18:59:00,2013-11-07 19:02:00,-73.99911,40.749493,-74.00546,40.739532
2013-11-06 01:10:00,2013-11-06 01:21:00,-74.00284,40.725063,-73.973885,40.748997
2013-11-01 00:34:00,2013-11-01 00:39:00,-73.983604,40.761147,-73.99411,40.75569
2013-11-06 20:29:00,2013-11-06 20:32:00,-73.99198,40.759754,-73.98716,40.760746
2013-11-03 03:44:00,2013-11-03 03:47:00,-73.98245,40.73138,-73.9742,40.731377
2013-11-01 22:10:00,2013-11-01 22:24:00,-74.0029,40.760418,-73.995285,40.733784
2013-11-07 18:34:52,2013-11-07 18:49:54,-73.98498,40.74878,-73.9783,40.729485
2013-11-02 20:31:24,2013-11-02 20:43:03,-73.981316,40.733295,-74.007996,40.745007
2013-11-06 14:30:00,2013-11-06 14:40:00,-73.97881,40.74484,-73.97292,40.753433
2013-11-07 15:30:21,2013-11-07 15:46:28,-73.97268,40.752808,-73.98484,40.72018
2013-11-03 22:58:20,2013-11-03 23:10:49,-74.007225,40.740013,-74.00039,40.71988
2013-11-04 05:34:00,2013-11-04 05:40:00,-73.98569,40.722183,-73.9922,40.74361
2013-11-03 19:12:11,2013-11-03 19:18:48,-74.00411,40.733444,-73.99307,40.743195
2013-11-02 01:25:00,2013-11-02 01:33:00,-73.99791,40.741135,-73.98654,40.730167
2013-11-04 19:31:00,2013-11-04 19:37:00,-73.99911,40.744507,-73.98846,40.759144
2013-11-06 14:30:00,2013-11-06 14:47:00,-73.98194,40.74062,-73.97577,40.76087
2013-11-02 20:46:44,2013-11-02 20:56:01,-73.99172,40.74994,-73.98805,40.728657
2013-11-06 23:31:30,2013-11-06 23:40:16,-73.99539,40.74988,-73.973434,40.74391
2013-11-06 19:54:00,2013-11-06 20:00:00,-73.991234,40.742092,-73.98016,40.735138
2013-11-01 12:41:19,2013-11-01 12:51:56,-74.00734,40.727486,-73.99294,40.734062
2013-11-04 10:24:00,2013-11-04 10:44:00,-74.00649,40.737133,-73.9784,40.750874
2013-11-01 20:32:59,2013-11-01 20:56:05,-73.98231,40.76379,-73.98093,40.763233
2013-11-01 09:02:39,2013-11-01 09:09:13,-74.00859,40.72168,-73.99707,40.725483
2013-11-06 14:28:01,2013-11-06 14:46:39,-73.999855,40.743362,-73.97973,40.752937
2013-11-06 02:03:00,2013-11-06 02:08:00,-73.98819,40.744022,-73.99184,40.755573
2013-11-01 10:02:00,2013-11-01 10:17:00,-73.9737,40.752316,-73.97354,40.764763
2013-11-01 12:25:15,2013-11-01 12:42:51,-73.977974,40.75275,-73.99386,40.75023
2013-11-03 04:43:00,2013-11-03 04:51:00,-74.00374,40.738808,-74.01148,40.716526
2013-11-06 14:42:00,2013-11-06 14:47:00,-73.98308,40.757175,-73.98114,40.759678
2013-11-03 14:47:12,2013-11-03 15:01:08,-73.9952,40.749718,-74.0061,40.71926
2013-11-05 09:31:00,2013-11-05 09:33:00,-74.00954,40.712234,-74.005356,40.718296
2013-11-07 13:05:52,2013-11-07 13:28:32,-73.97478,40.75054,-73.988205,40.7508
2013-11-01 21:03:54,2013-11-01 21:13:07,-73.99009,40.742653,-74.00557,40.740112
2013-11-04 22:22:00,2013-11-04 22:27:00,-73.98831,40.738415,-73.990524,40.7467
2013-11-04 19:39:18,2013-11-04 19:50:56,-74.00776,40.743095,-73.992424,40.724007
2013-11-02 21:36:00,2013-11-02 21:41:00,-73.990036,40.739216,-73.99207,40.74399
2013-11-03 21:33:00,2013-11-03 21:38:00,-73.98447,40.760963,-73.97783,40.753586
2013-11-04 18:18:11,2013-11-04 18:33:49,-73.99501,40.72516,-73.99392,40.756912
2013-11-02 11:25:00,2013-11-02 11:37:00,-73.97542,40.75987,-73.984055,40.748814
2013-11-07 12:15:50,2013-11-07 12:36:19,-73.98603,40.74345,-73.97935,40.762318
2013-11-03 13:11:59,2013-11-03 13:25:17,-73.98588,40.722782,-73.99318,40.747356
2013-11-01 21:47:06,2013-11-01 22:10:28,-73.98578,40.719067,-73.99556,40.7391
2013-11-05 20:43:27,2013-11-05 20:52:33,-73.99149,40.75017,-73.97787,40.754303
2013-11-02 23:50:00,2013-11-02 23:58:00,-73.98373,40.743793,-73.99207,40.749367
2013-11-07 07:30:00,2013-11-07 07:31:00,-73.990555,40.761448,-73.989624,40.75705
2013-11-01 05:06:42,2013-11-01 05:11:12,-73.976166,40.751556,-73.97278,40.756107
2013-11-05 13:50:29,2013-11-05 14:00:26,-73.99129,40.7499,-73.99597,40.75991
2013-11-04 08:10:54,2013-11-04 08:37:24,-73.99885,40.734646,-73.97021,40.765015
2013-11-03 19:37:00,2013-11-03 19:44:00,-73.972786,40.753334,-73.99057,40.760857
2013-11-01 13:16:40,2013-11-01 14:51:02,-73.97973,40.75194,-73.99762,40.7565
2013-11-01 10:43:56,2013-11-01 10:52:18,-73.97279,40.744778,-73.97096,40.75337
2013-11-01 17:47:23,2013-11-01 17:57:53,-73.9773,40.749897,-73.98738,40.747402
2013-11-02 23:19:00,2013-11-02 23:27:00,-73.996925,40.731564,-73.97751,40.743717
2013-11-04 13:44:43,2013-11-04 13:53:56,-73.98442,40.732937,-73.999435,40.73868
2013-11-07 16:18:00,2013-11-07 16:19:00,-73.98569,40.741356,-73.98742,40.739
2013-11-05 21:17:03,2013-11-05 21:29:37,-73.9868,40.74,-74.0074,40.707207
2013-11-04 11:05:00,2013-11-04 11:13:00,-73.99215,40.749443,-74.00342,40.74232
2013-11-07 18:56:48,2013-11-07 19:08:01,-73.97289,40.756023,-73.985,40.75136
2013-11-03 11:02:35,2013-11-03 11:04:15,-74.008095,40.73867,-74.009,40.73112
2013-11-05 14:21:39,2013-11-05 14:26:37,-73.976135,40.744545,-73.98746,40.728786
2013-11-01 20:34:00,2013-11-01 20:49:00,-73.97794,40.753185,-73.99186,40.727203
2013-11-01 22:30:12,2013-11-01 22:37:58,-73.98557,40.74646,-73.98729,40.72841
2013-11-03 18:23:44,2013-11-03 18:34:59,-73.98413,40.762253,-73.99617,40.753723
2013-11-05 06:10:00,2013-11-05 06:16:00,-73.990105,40.75669,-73.97726,40.755028
2013-11-07 23:36:59,2013-11-07 23:41:48,-73.99824,40.75748,-73.9839,40.76519
2013-11-04 14:24:21,2013-11-04 14:44:25,-73.991165,40.75117,-73.97933,40.74031
2013-11-02 03:13:38,2013-11-02 03:18:30,-73.98716,40.722363,-73.97683,40.723186
2013-11-04 18:52:05,2013-11-04 18:57:20,-73.992645,40.74833,-74.00596,40.731613
2013-11-07 11:24:00,2013-11-07 11:34:00,-73.994415,40.74584,-74.008095,40.71703
2013-11-05 15:28:37,2013-11-05 15:48:34,-73.99054,40.75652,-74.00745,40.71277
2013-11-02 12:17:56,2013-11-02 12:22:41,-73.990486,40.75682,-73.98716,40.76096
2013-11-02 09:44:00,2013-11-02 09:53:00,-74.00162,40.75652,-73.97888,40.762268
2013-11-03 18:28:56,2013-11-03 18:38:18,-74.00815,40.747528,-73.98924,40.740578
2013-11-06 16:47:13,2013-11-06 16:55:18,-74.01079,40.701927,-73.9759,40.732487
2013-11-05 14:38:01,2013-11-05 14:42:02,-73.98813,40.755417,-73.98151,40.749096
2013-11-01 23:00:00,2013-11-01 23:27:00,-73.984924,40.760452,-74.01596,40.710045
2013-11-04 08:21:38,2013-11-04 08:33:32,-73.99018,40.75672,-73.98795,40.74056
2013-11-03 02:51:56,2013-11-03 03:03:20,-73.98344,40.745064,-74.00551,40.739502
2013-11-04 11:54:29,2013-11-04 11:59:15,-73.97977,40.755684,-73.98066,40.746414
2013-11-01 17:29:17,2013-11-01 17:46:05,-74.00443,40.740578,-73.97594,40.748665
2013-11-07 15:21:55,2013-11-07 15:47:18,-73.97865,40.734203,-73.99139,40.7471
2013-11-06 12:41:00,2013-11-06 12:52:00,-73.975266,40.76115,-73.99143,40.73897
2013-11-03 00:18:46,2013-11-03 00:28:14,-74.00875,40.714638,-73.98833,40.73174
2013-11-02 11:21:00,2013-11-02 11:28:00,-73.982346,40.751766,-73.98465,40.761276
2013-11-07 10:38:00,2013-11-07 10:44:00,-73.987854,40.741642,-73.99015,40.73299
2013-11-01 09:15:39,2013-11-01 09:24:06,-73.990105,40.74069,-74.007095,40.727657
2013-11-02 06:06:00,2013-11-02 06:14:00,-73.998085,40.76329,-73.99208,40.755768
2013-11-01 19:06:11,2013-11-01 19:12:44,-74.00119,40.73097,-73.98534,40.72774
2013-11-06 04:25:47,2013-11-06 04:35:12,-73.99095,40.75074,-73.97446,40.73014
2013-11-01 08:16:34,2013-11-01 08:23:02,-73.97923,40.753704,-73.99382,40.73855
2013-11-05 12:07:38,2013-11-05 12:17:22,-74.008446,40.711403,-74.01454,40.70587
2013-11-03 00:55:31,2013-11-03 01:05:51,-74.004395,40.742317,-73.977776,40.725826
2013-11-01 18:14:00,2013-11-01 18:28:00,-73.98832,40.745964,-73.979485,40.761673
2013-11-02 21:45:00,2013-11-02 21:55:00,-73.98622,40.746525,-73.9867,40.73224
2013-11-04 15:04:00,2013-11-04 15:18:00,-73.975044,40.75157,-73.99581,40.764347
2013-11-02 03:08:00,2013-11-02 03:17:00,-73.99382,40.72104,-73.99028,40.746346
2013-11-06 11:23:05,2013-11-06 11:31:59,-74.00619,40.73516,-73.99186,40.735332
2013-11-01 21:24:33,2013-11-01 21:42:03,-74.002914,40.728592,-73.99509,40.745132
